band_id,zone,road_width_m,plot_min_sqm,plot_max_sqm,far_max,height_max_m,min_open_space_pct,occupancy_type
BAND_0304,RZ_RES_LOW,12,60,120,1.3,10.8,30,ROW_HOUSING
BAND_0305,RZ_RES_LOW,12,60,120,1.35,11.1,30,APARTMENT_BLOCK
BAND_0306,RZ_RES_LOW,12,60,120,1.4,11.4,30,ROW_HOUSING
BAND_0307,RZ_RES_LOW,12,60,120,1.3,10.8,30,APARTMENT_BLOCK
BAND_0308,RZ_RES_LOW,12,60,120,1.35,11.1,30,ROW_HOUSING
BAND_0309,RZ_RES_LOW,12,60,120,1.4,11.4,30,APARTMENT_BLOCK
BAND_0310,RZ_RES_LOW,12,60,120,1.3,10.8,30,ROW_HOUSING
BAND_0311,RZ_RES_LOW,12,60,120,1.35,11.1,30,APARTMENT_BLOCK
BAND_0312,RZ_RES_LOW,12,60,120,1.4,11.4,30,ROW_HOUSING
BAND_0313,RZ_RES_LOW,12,60,120,1.3,10.8,30,APARTMENT_BLOCK
BAND_0314,RZ_RES_LOW,12,60,120,1.35,11.1,30,ROW_HOUSING
BAND_0315,RZ_RES_LOW,12,60,120,1.4,11.4,30,APARTMENT_BLOCK
BAND_0316,RZ_RES_LOW,12,121,180,1.3,10.8,30,APARTMENT_BLOCK
BAND_0317,RZ_RES_LOW,12,121,180,1.35,11.1,30,ROW_HOUSING
BAND_0318,RZ_RES_LOW,12,121,180,1.4,11.4,30,APARTMENT_BLOCK
BAND_0319,RZ_RES_LOW,12,121,180,1.3,10.8,30,ROW_HOUSING
BAND_0320,RZ_RES_LOW,12,121,180,1.35,11.1,30,APARTMENT_BLOCK
BAND_0321,RZ_RES_LOW,12,121,180,1.4,11.4,30,ROW_HOUSING
BAND_0322,RZ_RES_LOW,12,121,180,1.3,10.8,30,APARTMENT_BLOCK
BAND_0323,RZ_RES_LOW,12,121,180,1.35,11.1,30,ROW_HOUSING
BAND_0324,RZ_RES_LOW,12,121,180,1.4,11.4,30,APARTMENT_BLOCK
BAND_0325,RZ_RES_LOW,12,121,180,1.3,10.8,30,ROW_HOUSING
BAND_0326,RZ_RES_LOW,12,121,180,1.35,11.1,30,APARTMENT_BLOCK
BAND_0327,RZ_RES_LOW,12,121,180,1.4,11.4,30,ROW_HOUSING
BAND_0328,RZ_RES_LOW,12,121,180,1.3,10.8,30,APARTMENT_BLOCK
BAND_0329,RZ_RES_LOW,12,121,180,1.35,11.1,30,ROW_HOUSING
BAND_0330,RZ_RES_LOW,12,121,180,1.4,11.4,30,APARTMENT_BLOCK
BAND_0331,RZ_RES_LOW,12,181,240,1.3,10.8,30,APARTMENT_BLOCK
BAND_0332,RZ_RES_LOW,12,181,240,1.35,11.1,30,ROW_HOUSING
BAND_0333,RZ_RES_LOW,12,181,240,1.4,11.4,30,APARTMENT_BLOCK
BAND_0334,RZ_RES_LOW,12,181,240,1.3,10.8,30,ROW_HOUSING
BAND_0335,RZ_RES_LOW,12,181,240,1.35,11.1,30,APARTMENT_BLOCK
BAND_0336,RZ_RES_LOW,12,181,240,1.4,11.4,30,ROW_HOUSING
BAND_0337,RZ_RES_LOW,12,181,240,1.3,10.8,30,APARTMENT_BLOCK
BAND_0338,RZ_RES_LOW,12,181,240,1.35,11.1,30,ROW_HOUSING
BAND_0339,RZ_RES_LOW,12,181,240,1.4,11.4,30,APARTMENT_BLOCK
BAND_0340,RZ_RES_LOW,12,181,240,1.3,10.8,30,ROW_HOUSING
BAND_0341,RZ_RES_LOW,12,181,240,1.35,11.1,30,APARTMENT_BLOCK
BAND_0342,RZ_RES_LOW,12,181,240,1.4,11.4,30,ROW_HOUSING
BAND_0343,RZ_RES_LOW,12,181,240,1.3,10.8,30,APARTMENT_BLOCK
BAND_0344,RZ_RES_LOW,12,181,240,1.35,11.1,30,ROW_HOUSING
BAND_0345,RZ_RES_LOW,12,181,240,1.4,11.4,30,APARTMENT_BLOCK
BAND_0346,RZ_RES_LOW,12,241,320,1.3,10.8,30,APARTMENT_BLOCK
BAND_0347,RZ_RES_LOW,12,241,320,1.35,11.1,30,ROW_HOUSING
BAND_0348,RZ_RES_LOW,12,241,320,1.4,11.4,30,APARTMENT_BLOCK
BAND_0349,RZ_RES_LOW,12,241,320,1.3,10.8,30,ROW_HOUSING
BAND_0350,RZ_RES_LOW,12,241,320,1.35,11.1,30,APARTMENT_BLOCK
BAND_0351,RZ_RES_LOW,12,241,320,1.4,11.4,30,ROW_HOUSING
BAND_0352,RZ_RES_LOW,12,241,320,1.3,10.8,30,APARTMENT_BLOCK
BAND_0353,RZ_RES_LOW,12,241,320,1.35,11.1,30,ROW_HOUSING
BAND_0354,RZ_RES_LOW,12,241,320,1.4,11.4,30,APARTMENT_BLOCK
BAND_0355,RZ_RES_LOW,12,241,320,1.3,10.8,30,ROW_HOUSING
BAND_0356,RZ_RES_LOW,12,241,320,1.35,11.1,30,APARTMENT_BLOCK
BAND_0357,RZ_RES_LOW,12,241,320,1.4,11.4,30,ROW_HOUSING
BAND_0358,RZ_RES_LOW,12,241,320,1.3,10.8,30,APARTMENT_BLOCK
BAND_0359,RZ_RES_LOW,12,241,320,1.35,11.1,30,ROW_HOUSING
BAND_0360,RZ_RES_LOW,12,241,320,1.4,11.4,30,APARTMENT_BLOCK
BAND_0361,RZ_RES_LOW,12,321,400,1.3,10.8,30,APARTMENT_BLOCK
BAND_0362,RZ_RES_LOW,12,321,400,1.35,11.1,30,ROW_HOUSING
BAND_0363,RZ_RES_LOW,12,321,400,1.4,11.4,30,APARTMENT_BLOCK
BAND_0364,RZ_RES_LOW,12,321,400,1.3,10.8,30,ROW_HOUSING
BAND_0365,RZ_RES_LOW,12,321,400,1.35,11.1,30,APARTMENT_BLOCK
BAND_0366,RZ_RES_LOW,12,321,400,1.4,11.4,30,ROW_HOUSING
BAND_0367,RZ_RES_LOW,12,321,400,1.3,10.8,30,APARTMENT_BLOCK
BAND_0368,RZ_RES_LOW,12,321,400,1.35,11.1,30,ROW_HOUSING
BAND_0369,RZ_RES_LOW,12,321,400,1.4,11.4,30,APARTMENT_BLOCK
BAND_0370,RZ_RES_LOW,12,321,400,1.3,10.8,30,ROW_HOUSING
BAND_0371,RZ_RES_LOW,12,321,400,1.35,11.1,30,APARTMENT_BLOCK
BAND_0372,RZ_RES_LOW,12,321,400,1.4,11.4,30,ROW_HOUSING
BAND_0373,RZ_RES_LOW,12,321,400,1.3,10.8,30,APARTMENT_BLOCK
BAND_0374,RZ_RES_LOW,12,321,400,1.35,11.1,30,ROW_HOUSING
BAND_0375,RZ_RES_LOW,12,321,400,1.4,11.4,30,APARTMENT_BLOCK
BAND_0376,RZ_RES_LOW,12,401,520,1.5,12.0,30,APARTMENT_BLOCK
BAND_0377,RZ_RES_LOW,12,401,520,1.55,12.3,30,ROW_HOUSING
BAND_0378,RZ_RES_LOW,12,401,520,1.6,12.6,30,APARTMENT_BLOCK
BAND_0379,RZ_RES_LOW,12,401,520,1.5,12.0,30,ROW_HOUSING
BAND_0380,RZ_RES_LOW,12,401,520,1.55,12.3,30,APARTMENT_BLOCK
BAND_0381,RZ_RES_LOW,12,401,520,1.6,12.6,30,ROW_HOUSING
BAND_0382,RZ_RES_LOW,12,401,520,1.5,12.0,30,APARTMENT_BLOCK
BAND_0383,RZ_RES_LOW,12,401,520,1.55,12.3,30,ROW_HOUSING
BAND_0384,RZ_RES_LOW,12,401,520,1.6,12.6,30,APARTMENT_BLOCK
BAND_0385,RZ_RES_LOW,12,401,520,1.5,12.0,30,ROW_HOUSING
BAND_0386,RZ_RES_LOW,12,401,520,1.55,12.3,30,APARTMENT_BLOCK
BAND_0387,RZ_RES_LOW,12,401,520,1.6,12.6,30,ROW_HOUSING
BAND_0388,RZ_RES_LOW,12,401,520,1.5,12.0,30,APARTMENT_BLOCK
BAND_0389,RZ_RES_LOW,12,401,520,1.55,12.3,30,ROW_HOUSING
BAND_0390,RZ_RES_LOW,12,401,520,1.6,12.6,30,APARTMENT_BLOCK
BAND_0391,RZ_RES_LOW,12,521,650,1.5,12.0,30,APARTMENT_BLOCK
BAND_0392,RZ_RES_LOW,12,521,650,1.55,12.3,30,ROW_HOUSING
BAND_0393,RZ_RES_LOW,12,521,650,1.6,12.6,30,APARTMENT_BLOCK
BAND_0394,RZ_RES_LOW,12,521,650,1.5,12.0,30,ROW_HOUSING
BAND_0395,RZ_RES_LOW,12,521,650,1.55,12.3,30,APARTMENT_BLOCK
BAND_0396,RZ_RES_LOW,12,521,650,1.6,12.6,30,ROW_HOUSING
BAND_0397,RZ_RES_LOW,12,521,650,1.5,12.0,30,APARTMENT_BLOCK
BAND_0398,RZ_RES_LOW,12,521,650,1.55,12.3,30,ROW_HOUSING
BAND_0399,RZ_RES_LOW,12,521,650,1.6,12.6,30,APARTMENT_BLOCK
BAND_0400,RZ_RES_LOW,12,521,650,1.5,12.0,30,ROW_HOUSING
BAND_0401,RZ_RES_LOW,12,521,650,1.55,12.3,30,APARTMENT_BLOCK
BAND_0402,RZ_RES_LOW,12,521,650,1.6,12.6,30,ROW_HOUSING
BAND_0403,RZ_RES_LOW,12,521,650,1.5,12.0,30,APARTMENT_BLOCK
BAND_0404,RZ_RES_LOW,12,521,650,1.55,12.3,30,ROW_HOUSING
BAND_0405,RZ_RES_LOW,12,521,650,1.6,12.6,30,APARTMENT_BLOCK
BAND_0406,RZ_RES_LOW,12,651,800,1.5,12.0,30,APARTMENT_BLOCK
BAND_0407,RZ_RES_LOW,12,651,800,1.55,12.3,30,ROW_HOUSING
BAND_0408,RZ_RES_LOW,12,651,800,1.6,12.6,30,APARTMENT_BLOCK
BAND_0409,RZ_RES_LOW,12,651,800,1.5,12.0,30,ROW_HOUSING
BAND_0410,RZ_RES_LOW,12,651,800,1.55,12.3,30,APARTMENT_BLOCK
BAND_0411,RZ_RES_LOW,12,651,800,1.6,12.6,30,ROW_HOUSING
BAND_0412,RZ_RES_LOW,12,651,800,1.5,12.0,30,APARTMENT_BLOCK
BAND_0413,RZ_RES_LOW,12,651,800,1.55,12.3,30,ROW_HOUSING
BAND_0414,RZ_RES_LOW,12,651,800,1.6,12.6,30,APARTMENT_BLOCK
BAND_0415,RZ_RES_LOW,12,651,800,1.5,12.0,30,ROW_HOUSING
BAND_0416,RZ_RES_LOW,12,651,800,1.55,12.3,30,APARTMENT_BLOCK
BAND_0417,RZ_RES_LOW,12,651,800,1.6,12.6,30,ROW_HOUSING
BAND_0418,RZ_RES_LOW,12,651,800,1.5,12.0,30,APARTMENT_BLOCK
BAND_0419,RZ_RES_LOW,12,651,800,1.55,12.3,30,ROW_HOUSING
BAND_0420,RZ_RES_LOW,12,651,800,1.6,12.6,30,APARTMENT_BLOCK
BAND_0421,RZ_RES_LOW,12,801,950,1.6,12.6,30,APARTMENT_BLOCK
BAND_0422,RZ_RES_LOW,12,801,950,1.65,12.9,30,ROW_HOUSING
BAND_0423,RZ_RES_LOW,12,801,950,1.7,13.2,30,APARTMENT_BLOCK
BAND_0424,RZ_RES_LOW,12,801,950,1.6,12.6,30,ROW_HOUSING
BAND_0425,RZ_RES_LOW,12,801,950,1.65,12.9,30,APARTMENT_BLOCK
BAND_0426,RZ_RES_LOW,12,801,950,1.7,13.2,30,ROW_HOUSING
BAND_0427,RZ_RES_LOW,12,801,950,1.6,12.6,30,APARTMENT_BLOCK
BAND_0428,RZ_RES_LOW,12,801,950,1.65,12.9,30,ROW_HOUSING
BAND_0429,RZ_RES_LOW,12,801,950,1.7,13.2,30,APARTMENT_BLOCK
BAND_0430,RZ_RES_LOW,12,801,950,1.6,12.6,30,ROW_HOUSING
BAND_0431,RZ_RES_LOW,12,801,950,1.65,12.9,30,APARTMENT_BLOCK
BAND_0432,RZ_RES_LOW,12,801,950,1.7,13.2,30,ROW_HOUSING
BAND_0433,RZ_RES_LOW,12,801,950,1.6,12.6,30,APARTMENT_BLOCK
BAND_0434,RZ_RES_LOW,12,801,950,1.65,12.9,30,ROW_HOUSING
BAND_0435,RZ_RES_LOW,12,801,950,1.7,13.2,30,APARTMENT_BLOCK
BAND_0436,RZ_RES_LOW,12,951,1100,1.6,12.6,30,APARTMENT_BLOCK
BAND_0437,RZ_RES_LOW,12,951,1100,1.65,12.9,30,ROW_HOUSING
BAND_0438,RZ_RES_LOW,12,951,1100,1.7,13.2,30,APARTMENT_BLOCK
BAND_0439,RZ_RES_LOW,12,951,1100,1.6,12.6,30,ROW_HOUSING
BAND_0440,RZ_RES_LOW,12,951,1100,1.65,12.9,30,APARTMENT_BLOCK
BAND_0441,RZ_RES_LOW,12,951,1100,1.7,13.2,30,ROW_HOUSING
BAND_0442,RZ_RES_LOW,12,951,1100,1.6,12.6,30,APARTMENT_BLOCK
BAND_0443,RZ_RES_LOW,12,951,1100,1.65,12.9,30,ROW_HOUSING
BAND_0444,RZ_RES_LOW,12,951,1100,1.7,13.2,30,APARTMENT_BLOCK
BAND_0445,RZ_RES_LOW,12,951,1100,1.6,12.6,30,ROW_HOUSING
BAND_0446,RZ_RES_LOW,12,951,1100,1.65,12.9,30,APARTMENT_BLOCK
BAND_0447,RZ_RES_LOW,12,951,1100,1.7,13.2,30,ROW_HOUSING
BAND_0448,RZ_RES_LOW,12,951,1100,1.6,12.6,30,APARTMENT_BLOCK
BAND_0449,RZ_RES_LOW,12,951,1100,1.65,12.9,30,ROW_HOUSING
BAND_0450,RZ_RES_LOW,12,951,1100,1.7,13.2,30,APARTMENT_BLOCK
BAND_0451,RZ_RES_LOW,15,60,120,1.5,12.0,30,APARTMENT_BLOCK
BAND_0452,RZ_RES_LOW,15,60,120,1.55,12.3,30,ROW_HOUSING
BAND_0453,RZ_RES_LOW,15,60,120,1.6,12.6,30,APARTMENT_BLOCK
BAND_0454,RZ_RES_LOW,15,60,120,1.5,12.0,30,ROW_HOUSING
BAND_0455,RZ_RES_LOW,15,60,120,1.55,12.3,30,APARTMENT_BLOCK
BAND_0456,RZ_RES_LOW,15,60,120,1.6,12.6,30,ROW_HOUSING
BAND_0457,RZ_RES_LOW,15,60,120,1.5,12.0,30,APARTMENT_BLOCK
BAND_0458,RZ_RES_LOW,15,60,120,1.55,12.3,30,ROW_HOUSING
BAND_0459,RZ_RES_LOW,15,60,120,1.6,12.6,30,APARTMENT_BLOCK
BAND_0460,RZ_RES_LOW,15,60,120,1.5,12.0,30,ROW_HOUSING
BAND_0461,RZ_RES_LOW,15,60,120,1.55,12.3,30,APARTMENT_BLOCK
BAND_0462,RZ_RES_LOW,15,60,120,1.6,12.6,30,ROW_HOUSING
BAND_0463,RZ_RES_LOW,15,60,120,1.5,12.0,30,APARTMENT_BLOCK
BAND_0464,RZ_RES_LOW,15,60,120,1.55,12.3,30,ROW_HOUSING
BAND_0465,RZ_RES_LOW,15,60,120,1.6,12.6,30,APARTMENT_BLOCK
BAND_0466,RZ_RES_LOW,15,121,180,1.5,12.0,30,APARTMENT_BLOCK
BAND_0467,RZ_RES_LOW,15,121,180,1.55,12.3,30,ROW_HOUSING
BAND_0468,RZ_RES_LOW,15,121,180,1.6,12.6,30,APARTMENT_BLOCK
BAND_0469,RZ_RES_LOW,15,121,180,1.5,12.0,30,ROW_HOUSING
BAND_0470,RZ_RES_LOW,15,121,180,1.55,12.3,30,APARTMENT_BLOCK
BAND_0471,RZ_RES_LOW,15,121,180,1.6,12.6,30,ROW_HOUSING
BAND_0472,RZ_RES_LOW,15,121,180,1.5,12.0,30,APARTMENT_BLOCK
BAND_0473,RZ_RES_LOW,15,121,180,1.55,12.3,30,ROW_HOUSING
BAND_0474,RZ_RES_LOW,15,121,180,1.6,12.6,30,APARTMENT_BLOCK
BAND_0475,RZ_RES_LOW,15,121,180,1.5,12.0,30,ROW_HOUSING
BAND_0476,RZ_RES_LOW,15,121,180,1.55,12.3,30,APARTMENT_BLOCK
BAND_0477,RZ_RES_LOW,15,121,180,1.6,12.6,30,ROW_HOUSING
BAND_0478,RZ_RES_LOW,15,121,180,1.5,12.0,30,APARTMENT_BLOCK
BAND_0479,RZ_RES_LOW,15,121,180,1.55,12.3,30,ROW_HOUSING
BAND_0480,RZ_RES_LOW,15,121,180,1.6,12.6,30,APARTMENT_BLOCK
BAND_0481,RZ_RES_LOW,15,181,240,1.5,12.0,30,APARTMENT_BLOCK
BAND_0482,RZ_RES_LOW,15,181,240,1.55,12.3,30,ROW_HOUSING
BAND_0483,RZ_RES_LOW,15,181,240,1.6,12.6,30,APARTMENT_BLOCK
BAND_0484,RZ_RES_LOW,15,181,240,1.5,12.0,30,ROW_HOUSING
BAND_0485,RZ_RES_LOW,15,181,240,1.55,12.3,30,APARTMENT_BLOCK
BAND_0486,RZ_RES_LOW,15,181,240,1.6,12.6,30,ROW_HOUSING
BAND_0487,RZ_RES_LOW,15,181,240,1.5,12.0,30,APARTMENT_BLOCK
BAND_0488,RZ_RES_LOW,15,181,240,1.55,12.3,30,ROW_HOUSING
BAND_0489,RZ_RES_LOW,15,181,240,1.6,12.6,30,APARTMENT_BLOCK
BAND_0490,RZ_RES_LOW,15,181,240,1.5,12.0,30,ROW_HOUSING
BAND_0491,RZ_RES_LOW,15,181,240,1.55,12.3,30,APARTMENT_BLOCK
BAND_0492,RZ_RES_LOW,15,181,240,1.6,12.6,30,ROW_HOUSING
BAND_0493,RZ_RES_LOW,15,181,240,1.5,12.0,30,APARTMENT_BLOCK
BAND_0494,RZ_RES_LOW,15,181,240,1.55,12.3,30,ROW_HOUSING
BAND_0495,RZ_RES_LOW,15,181,240,1.6,12.6,30,APARTMENT_BLOCK
BAND_0496,RZ_RES_LOW,15,241,320,1.5,12.0,30,APARTMENT_BLOCK
BAND_0497,RZ_RES_LOW,15,241,320,1.55,12.3,30,ROW_HOUSING
BAND_0498,RZ_RES_LOW,15,241,320,1.6,12.6,30,APARTMENT_BLOCK
BAND_0499,RZ_RES_LOW,15,241,320,1.5,12.0,30,ROW_HOUSING
BAND_0500,RZ_RES_LOW,15,241,320,1.55,12.3,30,APARTMENT_BLOCK
BAND_0501,RZ_RES_LOW,15,241,320,1.6,12.6,30,ROW_HOUSING
BAND_0502,RZ_RES_LOW,15,241,320,1.5,12.0,30,APARTMENT_BLOCK
BAND_0503,RZ_RES_LOW,15,241,320,1.55,12.3,30,ROW_HOUSING
BAND_0504,RZ_RES_LOW,15,241,320,1.6,12.6,30,APARTMENT_BLOCK
BAND_0505,RZ_RES_LOW,15,241,320,1.5,12.0,30,ROW_HOUSING
BAND_0506,RZ_RES_LOW,15,241,320,1.55,12.3,30,APARTMENT_BLOCK
BAND_0507,RZ_RES_LOW,15,241,320,1.6,12.6,30,ROW_HOUSING
BAND_0508,RZ_RES_LOW,15,241,320,1.5,12.0,30,APARTMENT_BLOCK
BAND_0509,RZ_RES_LOW,15,241,320,1.55,12.3,30,ROW_HOUSING
BAND_0510,RZ_RES_LOW,15,241,320,1.6,12.6,30,APARTMENT_BLOCK
BAND_0511,RZ_RES_LOW,15,321,400,1.5,12.0,30,APARTMENT_BLOCK
BAND_0512,RZ_RES_LOW,15,321,400,1.55,12.3,30,ROW_HOUSING
BAND_0513,RZ_RES_LOW,15,321,400,1.6,12.6,30,APARTMENT_BLOCK
BAND_0514,RZ_RES_LOW,15,321,400,1.5,12.0,30,ROW_HOUSING
BAND_0515,RZ_RES_LOW,15,321,400,1.55,12.3,30,APARTMENT_BLOCK
BAND_0516,RZ_RES_LOW,15,321,400,1.6,12.6,30,ROW_HOUSING
BAND_0517,RZ_RES_LOW,15,321,400,1.5,12.0,30,APARTMENT_BLOCK
BAND_0518,RZ_RES_LOW,15,321,400,1.55,12.3,30,ROW_HOUSING
BAND_0519,RZ_RES_LOW,15,321,400,1.6,12.6,30,APARTMENT_BLOCK
BAND_0520,RZ_RES_LOW,15,321,400,1.5,12.0,30,ROW_HOUSING
BAND_0521,RZ_RES_LOW,15,321,400,1.55,12.3,30,APARTMENT_BLOCK
BAND_0522,RZ_RES_LOW,15,321,400,1.6,12.6,30,ROW_HOUSING
BAND_0523,RZ_RES_LOW,15,321,400,1.5,12.0,30,APARTMENT_BLOCK
BAND_0524,RZ_RES_LOW,15,321,400,1.55,12.3,30,ROW_HOUSING
BAND_0525,RZ_RES_LOW,15,321,400,1.6,12.6,30,APARTMENT_BLOCK
BAND_0526,RZ_RES_LOW,15,401,520,1.7,13.2,30,APARTMENT_BLOCK
BAND_0527,RZ_RES_LOW,15,401,520,1.75,13.5,30,ROW_HOUSING
BAND_0528,RZ_RES_LOW,15,401,520,1.8,13.8,30,APARTMENT_BLOCK
BAND_0529,RZ_RES_LOW,15,401,520,1.7,13.2,30,ROW_HOUSING
BAND_0530,RZ_RES_LOW,15,401,520,1.75,13.5,30,APARTMENT_BLOCK
BAND_0531,RZ_RES_LOW,15,401,520,1.8,13.8,30,ROW_HOUSING
BAND_0532,RZ_RES_LOW,15,401,520,1.7,13.2,30,APARTMENT_BLOCK
BAND_0533,RZ_RES_LOW,15,401,520,1.75,13.5,30,ROW_HOUSING
BAND_0534,RZ_RES_LOW,15,401,520,1.8,13.8,30,APARTMENT_BLOCK
BAND_0535,RZ_RES_LOW,15,401,520,1.7,13.2,30,ROW_HOUSING
BAND_0536,RZ_RES_LOW,15,401,520,1.75,13.5,30,APARTMENT_BLOCK
BAND_0537,RZ_RES_LOW,15,401,520,1.8,13.8,30,ROW_HOUSING
BAND_0538,RZ_RES_LOW,15,401,520,1.7,13.2,30,APARTMENT_BLOCK
BAND_0539,RZ_RES_LOW,15,401,520,1.75,13.5,30,ROW_HOUSING
BAND_0540,RZ_RES_LOW,15,401,520,1.8,13.8,30,APARTMENT_BLOCK
BAND_0541,RZ_RES_LOW,15,521,650,1.7,13.2,30,APARTMENT_BLOCK
BAND_0542,RZ_RES_LOW,15,521,650,1.75,13.5,30,ROW_HOUSING
BAND_0543,RZ_RES_LOW,15,521,650,1.8,13.8,30,APARTMENT_BLOCK
BAND_0544,RZ_RES_LOW,15,521,650,1.7,13.2,30,ROW_HOUSING
BAND_0545,RZ_RES_LOW,15,521,650,1.75,13.5,30,APARTMENT_BLOCK
BAND_0546,RZ_RES_LOW,15,521,650,1.8,13.8,30,ROW_HOUSING
BAND_0547,RZ_RES_LOW,15,521,650,1.7,13.2,30,APARTMENT_BLOCK
BAND_0548,RZ_RES_LOW,15,521,650,1.75,13.5,30,ROW_HOUSING
BAND_0549,RZ_RES_LOW,15,521,650,1.8,13.8,30,APARTMENT_BLOCK
BAND_0550,RZ_RES_LOW,15,521,650,1.7,13.2,30,ROW_HOUSING
BAND_0551,RZ_RES_LOW,15,521,650,1.75,13.5,30,APARTMENT_BLOCK
BAND_0552,RZ_RES_LOW,15,521,650,1.8,13.8,30,ROW_HOUSING
BAND_0553,RZ_RES_LOW,15,521,650,1.7,13.2,30,APARTMENT_BLOCK
BAND_0554,RZ_RES_LOW,15,521,650,1.75,13.5,30,ROW_HOUSING
BAND_0555,RZ_RES_LOW,15,521,650,1.8,13.8,30,APARTMENT_BLOCK
BAND_0556,RZ_RES_LOW,15,651,800,1.7,13.2,30,APARTMENT_BLOCK
BAND_0557,RZ_RES_LOW,15,651,800,1.75,13.5,30,ROW_HOUSING
BAND_0558,RZ_RES_LOW,15,651,800,1.8,13.8,30,APARTMENT_BLOCK
BAND_0559,RZ_RES_LOW,15,651,800,1.7,13.2,30,ROW_HOUSING
BAND_0560,RZ_RES_LOW,15,651,800,1.75,13.5,30,APARTMENT_BLOCK
BAND_0561,RZ_RES_LOW,15,651,800,1.8,13.8,30,ROW_HOUSING
BAND_0562,RZ_RES_LOW,15,651,800,1.7,13.2,30,APARTMENT_BLOCK
BAND_0563,RZ_RES_LOW,15,651,800,1.75,13.5,30,ROW_HOUSING
BAND_0564,RZ_RES_LOW,15,651,800,1.8,13.8,30,APARTMENT_BLOCK
BAND_0565,RZ_RES_LOW,15,651,800,1.7,13.2,30,ROW_HOUSING
BAND_0566,RZ_RES_LOW,15,651,800,1.75,13.5,30,APARTMENT_BLOCK
BAND_0567,RZ_RES_LOW,15,651,800,1.8,13.8,30,ROW_HOUSING
BAND_0568,RZ_RES_LOW,15,651,800,1.7,13.2,30,APARTMENT_BLOCK
BAND_0569,RZ_RES_LOW,15,651,800,1.75,13.5,30,ROW_HOUSING
BAND_0570,RZ_RES_LOW,15,651,800,1.8,13.8,30,APARTMENT_BLOCK
BAND_0571,RZ_RES_LOW,15,801,950,1.8,13.8,30,APARTMENT_BLOCK
BAND_0572,RZ_RES_LOW,15,801,950,1.85,14.1,30,ROW_HOUSING
BAND_0573,RZ_RES_LOW,15,801,950,1.9,14.4,30,APARTMENT_BLOCK
BAND_0574,RZ_RES_LOW,15,801,950,1.8,13.8,30,ROW_HOUSING
BAND_0575,RZ_RES_LOW,15,801,950,1.85,14.1,30,APARTMENT_BLOCK
BAND_0576,RZ_RES_LOW,15,801,950,1.9,14.4,30,ROW_HOUSING
BAND_0577,RZ_RES_LOW,15,801,950,1.8,13.8,30,APARTMENT_BLOCK
BAND_0578,RZ_RES_LOW,15,801,950,1.85,14.1,30,ROW_HOUSING
BAND_0579,RZ_RES_LOW,15,801,950,1.9,14.4,30,APARTMENT_BLOCK
BAND_0580,RZ_RES_LOW,15,801,950,1.8,13.8,30,ROW_HOUSING
BAND_0581,RZ_RES_LOW,15,801,950,1.85,14.1,30,APARTMENT_BLOCK
BAND_0582,RZ_RES_LOW,15,801,950,1.9,14.4,30,ROW_HOUSING
BAND_0583,RZ_RES_LOW,15,801,950,1.8,13.8,30,APARTMENT_BLOCK
BAND_0584,RZ_RES_LOW,15,801,950,1.85,14.1,30,ROW_HOUSING
BAND_0585,RZ_RES_LOW,15,801,950,1.9,14.4,30,APARTMENT_BLOCK
BAND_0586,RZ_RES_LOW,15,951,1100,1.8,13.8,30,APARTMENT_BLOCK
BAND_0587,RZ_RES_LOW,15,951,1100,1.85,14.1,30,ROW_HOUSING
BAND_0588,RZ_RES_LOW,15,951,1100,1.9,14.4,30,APARTMENT_BLOCK
BAND_0589,RZ_RES_LOW,15,951,1100,1.8,13.8,30,ROW_HOUSING
BAND_0590,RZ_RES_LOW,15,951,1100,1.85,14.1,30,APARTMENT_BLOCK
BAND_0591,RZ_RES_LOW,15,951,1100,1.9,14.4,30,ROW_HOUSING
BAND_0592,RZ_RES_LOW,15,951,1100,1.8,13.8,30,APARTMENT_BLOCK
BAND_0593,RZ_RES_LOW,15,951,1100,1.85,14.1,30,ROW_HOUSING
BAND_0594,RZ_RES_LOW,15,951,1100,1.9,14.4,30,APARTMENT_BLOCK
BAND_0595,RZ_RES_LOW,15,951,1100,1.8,13.8,30,ROW_HOUSING
BAND_0596,RZ_RES_LOW,15,951,1100,1.85,14.1,30,APARTMENT_BLOCK
BAND_0597,RZ_RES_LOW,15,951,1100,1.9,14.4,30,ROW_HOUSING
BAND_0598,RZ_RES_LOW,15,951,1100,1.8,13.8,30,APARTMENT_BLOCK
BAND_0599,RZ_RES_LOW,15,951,1100,1.85,14.1,30,ROW_HOUSING
BAND_0600,RZ_RES_LOW,15,951,1100,1.9,14.4,30,APARTMENT_BLOCK
BAND_0601,RZ_RES_LOW,18,60,120,1.5,12.0,30,APARTMENT_BLOCK
BAND_0602,RZ_RES_LOW,18,60,120,1.55,12.3,30,ROW_HOUSING
BAND_0603,RZ_RES_LOW,18,60,120,1.6,12.6,30,APARTMENT_BLOCK
BAND_0604,RZ_RES_LOW,18,60,120,1.5,12.0,30,ROW_HOUSING
BAND_0605,RZ_RES_LOW,18,60,120,1.55,12.3,30,APARTMENT_BLOCK
BAND_0606,RZ_RES_LOW,18,60,120,1.6,12.6,30,ROW_HOUSING
BAND_0607,RZ_RES_LOW,18,60,120,1.5,12.0,30,APARTMENT_BLOCK
BAND_0608,RZ_RES_LOW,18,60,120,1.55,12.3,30,ROW_HOUSING
