heap_index,case_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,phase_critical,priority_score
313,CASE_0626,RZ_RES_HIGH,197.6,7.1,3.35,16.3,NO,56.65
314,CASE_0629,RZ_RES_LOW,930.9,13.0,3.87,44.1,NO,60.75
315,CASE_0315,RZ_COMM_LOCAL,508.8,9.6,3.89,20.6,NO,67.2
316,CASE_0632,RZ_COMM_MAIN,754.1,9.5,3.17,16.0,NO,67.7
317,CASE_0079,RZ_COMM_LOCAL,303.6,10.5,2.91,36.6,NO,65.4
318,CASE_0159,RZ_RES_MED,630.6,12.3,2.91,31.4,NO,44.8
319,CASE_0019,RZ_RES_LOW,700.8,15.7,1.8,32.1,YES,64.05
320,CASE_0320,RZ_COMM_MAIN,552.9,22.0,1.4,27.2,NO,47.6
321,CASE_0643,RZ_COMM_MAIN,814.6,14.0,1.13,41.3,NO,51.95
322,CASE_0080,RZ_RES_MED,318.1,7.4,1.86,18.8,NO,43.0
323,CASE_0646,RZ_RES_MED,565.5,18.6,3.93,36.9,NO,57.75
324,CASE_0648,RZ_RES_LOW,227.3,10.5,1.21,38.6,NO,39.4
325,CASE_0162,RZ_RES_MED,184.2,15.7,3.91,28.1,NO,53.15
326,CASE_0326,RZ_RES_MED,118.4,8.1,1.92,23.6,NO,46.0
327,CASE_0654,RZ_RES_MED,340.2,22.0,3.9,40.2,NO,59.1
328,CASE_0656,RZ_COMM_MAIN,574.7,7.5,1.63,35.7,NO,69.15
329,CASE_0329,RZ_COMM_LOCAL,771.9,20.4,3.48,36.4,NO,63.0
330,CASE_0041,RZ_COMM_MAIN,135.3,9.3,2.79,33.3,NO,72.55
331,CASE_0331,RZ_COMM_MAIN,165.5,20.9,3.71,16.3,NO,65.25
332,CASE_0166,RZ_COMM_MAIN,176.2,12.6,3.25,18.4,NO,61.7
333,CASE_0666,RZ_RES_MED,897.8,9.5,3.2,31.6,NO,55.8
334,CASE_0669,RZ_RES_MED,403.9,10.0,3.32,35.4,NO,58.9
335,CASE_0335,RZ_RES_LOW,761.1,16.4,1.14,21.4,YES,52.1
336,CASE_0021,RZ_RES_MED,537.2,7.9,2.88,39.3,NO,63.45
337,CASE_0084,RZ_RES_HIGH,340.7,13.0,3.67,39.1,NO,56.25
338,CASE_0676,RZ_COMM_MAIN,571.7,9.1,2.96,22.2,NO,68.7
339,CASE_0042,RZ_RES_LOW,945.1,16.3,2.74,10.4,YES,62.6
340,CASE_0085,RZ_COMM_MAIN,811.9,22.2,2.46,18.8,NO,54.0
341,CASE_0682,RZ_RES_MED,100.6,16.3,1.48,31.7,YES,60.65
342,CASE_0684,RZ_COMM_MAIN,659.4,21.8,3.18,38.6,NO,71.1
343,CASE_0686,RZ_COMM_MAIN,194.1,16.5,3.3,31.4,NO,68.7
344,CASE_0689,RZ_RES_MED,629.2,9.2,3.7,30.6,NO,60.3
345,CASE_0690,RZ_COMM_MAIN,533.1,8.1,2.45,13.7,NO,66.35
346,CASE_0692,RZ_RES_LOW,715.8,13.7,3.82,26.4,NO,51.4
347,CASE_0043,RZ_COMM_MAIN,591.3,11.7,1.78,33.1,NO,62.35
348,CASE_0348,RZ_RES_MED,648.4,13.7,2.49,44.0,NO,46.9
349,CASE_0699,RZ_COMM_MAIN,513.5,12.7,2.66,18.1,NO,55.65
350,CASE_0350,RZ_COMM_MAIN,505.1,21.3,1.9,34.5,NO,56.25
351,CASE_0702,RZ_RES_HIGH,812.8,17.1,3.05,10.9,NO,35.95
352,CASE_0352,RZ_RES_MED,370.4,7.4,2.35,22.4,NO,49.7
353,CASE_0088,RZ_RES_LOW,664.2,8.4,2.39,10.8,NO,44.3
354,CASE_0709,RZ_COMM_LOCAL,391.9,13.1,2.76,27.6,NO,51.4
355,CASE_0710,RZ_RES_LOW,924.0,15.9,3.18,29.1,NO,46.35
356,CASE_0713,RZ_RES_HIGH,950.2,20.5,3.87,40.5,NO,58.95
357,CASE_0714,RZ_COMM_MAIN,295.1,14.0,2.13,26.4,NO,54.5
358,CASE_0358,RZ_COMM_LOCAL,498.0,20.5,3.17,36.4,NO,59.9
359,CASE_0719,RZ_COMM_LOCAL,355.0,9.9,2.72,15.6,NO,53.0
360,CASE_0180,RZ_RES_HIGH,74.8,10.8,1.38,24.2,YES,63.9
361,CASE_0722,RZ_RES_LOW,695.3,17.9,2.84,36.5,NO,46.65
362,CASE_0090,RZ_COMM_LOCAL,297.1,7.5,1.06,28.4,NO,49.8
363,CASE_0363,RZ_RES_HIGH,219.1,19.0,2.46,42.0,NO,45.6
364,CASE_0729,RZ_COMM_MAIN,382.5,9.3,2.27,24.1,NO,62.75
365,CASE_0731,RZ_RES_MED,825.3,19.0,3.41,29.0,NO,48.6
366,CASE_0183,RZ_RES_LOW,117.2,14.6,2.2,33.7,NO,38.85
367,CASE_0735,RZ_RES_LOW,262.5,10.6,3.52,12.5,NO,49.45
368,CASE_0184,RZ_COMM_LOCAL,129.1,7.5,2.82,11.4,NO,58.9
369,CASE_0739,RZ_COMM_LOCAL,896.3,12.9,1.86,31.7,YES,74.45
370,CASE_0740,RZ_RES_MED,662.1,22.7,2.27,31.0,NO,38.2
371,CASE_0742,RZ_COMM_MAIN,666.0,10.9,2.33,40.1,NO,71.35
372,CASE_0093,RZ_COMM_MAIN,950.9,14.4,1.77,22.3,NO,48.85
373,CASE_0746,RZ_COMM_MAIN,779.1,7.5,1.79,14.6,NO,60.2
374,CASE_0749,RZ_COMM_MAIN,938.8,15.9,1.41,43.1,NO,55.65
375,CASE_0751,RZ_COMM_MAIN,351.1,12.2,2.62,38.0,NO,65.2
376,CASE_0188,RZ_COMM_LOCAL,434.8,19.1,1.94,20.3,NO,39.55
377,CASE_0755,RZ_COMM_MAIN,411.2,13.4,2.68,23.2,NO,58.4
378,CASE_0757,RZ_COMM_MAIN,819.1,18.3,1.85,35.7,NO,56.35
379,CASE_0758,RZ_COMM_LOCAL,236.7,7.2,1.41,13.0,NO,45.6
380,CASE_0761,RZ_RES_LOW,278.8,8.7,2.48,21.3,NO,50.45
381,CASE_0190,RZ_RES_HIGH,823.1,16.0,2.76,29.2,NO,42.2
382,CASE_0047,RZ_RES_MED,471.9,15.8,1.91,44.4,NO,41.3
383,CASE_0383,RZ_RES_LOW,785.8,11.3,1.74,11.6,NO,31.2
384,CASE_0769,RZ_RES_HIGH,74.2,20.3,2.75,23.2,NO,39.1
385,CASE_0771,RZ_RES_MED,208.2,7.6,2.86,42.5,NO,64.85
386,CASE_0012,RZ_COMM_MAIN,266.4,11.8,3.3,11.0,NO,66.5
387,CASE_0774,RZ_RES_MED,80.1,12.8,3.17,18.0,YES,70.7
388,CASE_0776,RZ_RES_HIGH,748.5,11.0,3.49,41.9,NO,63.85
389,CASE_0778,RZ_COMM_MAIN,416.3,9.3,1.06,39.8,NO,58.5
390,CASE_0781,RZ_RES_LOW,551.8,7.2,3.51,13.7,NO,56.95
391,CASE_0391,RZ_COMM_LOCAL,618.2,9.5,1.32,20.0,NO,41.2
392,CASE_0785,RZ_COMM_LOCAL,813.0,7.1,2.67,42.8,NO,73.1
393,CASE_0786,RZ_RES_HIGH,806.6,7.0,2.85,28.0,NO,57.5
394,CASE_0788,RZ_COMM_LOCAL,238.1,15.5,1.75,31.5,NO,43.25
395,CASE_0791,RZ_RES_MED,561.9,16.8,3.8,41.5,NO,58.75
396,CASE_0793,RZ_RES_MED,589.4,9.9,3.3,42.3,NO,62.15
397,CASE_0099,RZ_COMM_LOCAL,724.9,13.8,3.2,43.8,NO,63.9
398,CASE_0398,RZ_COMM_LOCAL,692.6,8.5,1.91,18.1,NO,53.15
399,CASE_0024,RZ_RES_HIGH,285.1,10.3,2.7,11.8,NO,40.9
400,CASE_0400,RZ_COMM_MAIN,928.1,21.7,2.25,10.3,NO,47.65
401,CASE_0803,RZ_RES_MED,762.8,21.3,3.79,31.8,NO,53.8
402,CASE_0805,RZ_RES_MED,204.0,18.1,3.99,44.0,NO,61.9
403,CASE_0201,RZ_COMM_MAIN,167.0,13.7,1.85,33.4,NO,55.2
404,CASE_0808,RZ_COMM_LOCAL,787.4,8.3,1.4,29.1,NO,53.55
405,CASE_0811,RZ_RES_HIGH,239.1,12.2,2.97,36.7,NO,48.05
406,CASE_0812,RZ_RES_HIGH,639.2,23.8,2.33,14.2,YES,60.4
407,CASE_0815,RZ_RES_HIGH,712.2,8.0,2.35,9.8,NO,43.4
408,CASE_0102,RZ_COMM_MAIN,688.1,12.1,2.48,20.7,NO,55.15
409,CASE_0204,RZ_COMM_LOCAL,225.2,12.8,3.11,27.0,NO,54.6
410,CASE_0410,RZ_COMM_LOCAL,961.0,10.2,2.22,15.6,NO,48.0
411,CASE_0823,RZ_COMM_LOCAL,429.8,8.8,2.04,21.7,NO,56.25
412,CASE_0103,RZ_RES_HIGH,810.0,12.1,3.64,34.2,NO,53.5
413,CASE_0827,RZ_COMM_MAIN,880.3,18.4,2.25,29.6,NO,57.3
414,CASE_0207,RZ_RES_LOW,968.2,9.1,3.84,25.6,NO,59.2
415,CASE_0830,RZ_RES_MED,464.3,22.4,3.31,32.6,NO,49.4
416,CASE_0833,RZ_COMM_LOCAL,760.9,20.8,2.91,35.6,NO,56.9
417,CASE_0834,RZ_RES_MED,160.4,9.3,3.29,31.0,NO,56.4
418,CASE_0418,RZ_RES_MED,517.5,15.7,3.76,42.5,NO,58.85
419,CASE_0839,RZ_RES_MED,122.2,22.7,3.96,40.2,NO,59.7
420,CASE_0210,RZ_RES_LOW,558.8,9.5,3.33,21.6,NO,52.1
421,CASE_0421,RZ_COMM_LOCAL,444.6,14.9,3.13,25.0,NO,53.8
422,CASE_0844,RZ_RES_LOW,238.5,13.9,3.65,36.9,NO,54.95
423,CASE_0847,RZ_COMM_MAIN,187.2,13.4,2.35,15.4,NO,51.2
424,CASE_0424,RZ_COMM_MAIN,167.4,20.0,3.47,22.2,NO,65.8
425,CASE_0013,RZ_RES_HIGH,437.1,7.2,3.74,29.4,NO,67.1
426,CASE_0213,RZ_COMM_LOCAL,700.3,21.9,2.93,44.5,NO,61.55
427,CASE_0053,RZ_RES_MED,572.9,21.0,2.75,14.3,YES,64.65
428,CASE_0856,RZ_COMM_MAIN,66.2,21.9,1.83,31.6,NO,54.1
429,CASE_0214,RZ_RES_HIGH,201.9,7.2,2.33,19.9,NO,48.25
430,CASE_0861,RZ_RES_HIGH,363.5,22.2,3.46,36.3,NO,52.75
431,CASE_0862,RZ_RES_LOW,335.3,8.4,3.08,18.9,NO,55.25
432,CASE_0216,RZ_RES_HIGH,132.1,21.6,3.57,31.1,NO,51.25
433,CASE_0867,RZ_COMM_MAIN,278.8,11.2,1.58,13.3,NO,50.45
434,CASE_0434,RZ_RES_LOW,438.7,19.5,3.08,40.6,NO,51.1
435,CASE_0871,RZ_RES_HIGH,432.3,16.2,3.88,39.0,NO,58.3
436,CASE_0436,RZ_COMM_LOCAL,656.8,18.6,3.55,37.6,NO,64.3
437,CASE_0054,RZ_RES_HIGH,402.8,22.8,3.92,10.4,NO,44.4
438,CASE_0876,RZ_RES_HIGH,122.2,8.7,3.52,21.2,NO,60.8
439,CASE_0879,RZ_RES_MED,409.3,20.9,1.91,27.9,NO,33.05
440,CASE_0110,RZ_COMM_MAIN,326.0,7.8,1.58,17.2,NO,59.4
441,CASE_0882,RZ_RES_HIGH,789.0,8.6,3.62,38.6,NO,70.5
442,CASE_0885,RZ_RES_LOW,156.9,19.8,3.24,9.8,NO,37.3
443,CASE_0443,RZ_RES_MED,463.5,7.6,1.29,16.7,YES,66.25
444,CASE_0889,RZ_RES_HIGH,599.6,9.1,1.93,41.1,NO,47.85
445,CASE_0891,RZ_COMM_LOCAL,428.4,18.7,3.67,31.7,NO,62.55
446,CASE_0223,RZ_COMM_MAIN,880.9,12.0,2.75,14.1,NO,54.55
447,CASE_0055,RZ_RES_MED,686.9,12.4,2.68,40.5,NO,47.05
448,CASE_0448,RZ_RES_MED,473.7,19.0,2.88,14.4,NO,36.0
449,CASE_0056,RZ_RES_MED,930.2,10.3,1.49,37.8,NO,41.8
450,CASE_0450,RZ_COMM_LOCAL,390.4,13.7,3.37,17.9,NO,52.65
451,CASE_0225,RZ_RES_HIGH,824.4,18.1,3.49,35.6,NO,52.7
452,CASE_0028,RZ_COMM_LOCAL,173.7,10.0,2.01,30.2,NO,53.2
453,CASE_0453,RZ_RES_MED,525.2,8.0,2.5,30.4,NO,55.2
454,CASE_0909,RZ_RES_HIGH,118.7,22.2,3.9,9.0,NO,43.5
455,CASE_0227,RZ_RES_MED,381.2,19.8,1.58,45.0,NO,38.3
456,CASE_0912,RZ_RES_MED,236.9,12.9,3.77,39.2,NO,57.3
457,CASE_0457,RZ_COMM_MAIN,329.3,18.8,3.3,24.2,NO,65.1
458,CASE_0458,RZ_COMM_MAIN,565.4,8.7,1.25,11.8,NO,53.4
459,CASE_0919,RZ_RES_MED,746.4,15.5,3.58,36.0,NO,53.8
460,CASE_0460,RZ_RES_LOW,351.6,13.9,3.86,17.6,NO,47.4
461,CASE_0230,RZ_RES_MED,841.5,19.9,3.43,15.0,NO,41.8
462,CASE_0924,RZ_COMM_MAIN,764.5,19.1,2.69,11.2,NO,52.5
463,CASE_0231,RZ_COMM_LOCAL,402.4,19.0,3.91,31.0,NO,64.6
464,CASE_0464,RZ_RES_HIGH,749.0,8.1,3.7,21.1,NO,62.55
465,CASE_0465,RZ_COMM_MAIN,120.0,18.8,2.73,11.8,NO,53.2
466,CASE_0933,RZ_COMM_MAIN,279.6,18.3,2.17,18.5,NO,50.95
467,CASE_0233,RZ_RES_MED,405.8,23.0,3.95,25.6,NO,52.3
468,CASE_0936,RZ_RES_HIGH,374.9,10.8,1.29,32.6,NO,37.2
469,CASE_0469,RZ_RES_LOW,579.7,22.5,3.22,24.1,NO,44.25
470,CASE_0003,RZ_RES_LOW,587.6,18.9,3.1,24.1,NO,43.05
471,CASE_0942,RZ_COMM_MAIN,815.0,9.3,1.33,15.6,NO,49.1
472,CASE_0472,RZ_COMM_LOCAL,874.1,19.9,1.93,12.1,NO,35.35
473,CASE_0236,RZ_COMM_MAIN,860.1,11.1,3.29,18.8,NO,70.3
474,CASE_0237,RZ_RES_MED,841.2,7.7,3.73,38.4,NO,71.5
475,CASE_0950,RZ_COMM_MAIN,63.5,18.7,3.31,26.2,NO,66.2
476,CASE_0238,RZ_RES_LOW,450.0,13.1,2.12,22.9,YES,62.65
477,CASE_0477,RZ_RES_LOW,252.9,23.7,2.26,43.6,NO,44.4
478,CASE_0956,RZ_RES_MED,191.5,9.5,3.16,30.3,NO,54.75
479,CASE_0959,RZ_COMM_MAIN,490.9,18.2,3.62,14.4,NO,63.4
480,CASE_0480,RZ_COMM_LOCAL,130.3,16.2,2.3,43.7,NO,54.85
481,CASE_0240,RZ_RES_MED,96.0,22.5,2.42,38.9,NO,43.65
482,CASE_0965,RZ_RES_MED,778.4,16.7,2.01,13.3,YES,56.75
483,CASE_0241,RZ_COMM_LOCAL,481.7,6.1,1.24,18.2,NO,46.5
484,CASE_0121,RZ_COMM_MAIN,681.5,22.8,2.28,28.6,NO,57.1
485,CASE_0242,RZ_COMM_MAIN,943.8,17.0,2.27,36.9,NO,61.15
486,CASE_0972,RZ_COMM_LOCAL,64.3,10.2,1.35,28.1,YES,75.55
487,CASE_0975,RZ_COMM_LOCAL,527.7,8.9,3.77,10.9,NO,68.15
488,CASE_0061,RZ_RES_HIGH,390.1,15.2,3.04,39.4,NO,50.1
489,CASE_0979,RZ_RES_HIGH,276.3,8.0,1.68,17.5,NO,40.55
490,CASE_0980,RZ_RES_MED,413.0,10.0,2.41,26.4,NO,45.3
491,CASE_0983,RZ_RES_LOW,323.8,8.0,2.4,24.1,NO,51.05
492,CASE_0492,RZ_COMM_LOCAL,107.6,22.6,2.3,35.1,NO,50.55
493,CASE_0493,RZ_COMM_LOCAL,702.2,9.1,1.64,15.7,NO,42.25
494,CASE_0989,RZ_COMM_MAIN,91.6,15.6,2.44,37.7,NO,63.25
495,CASE_0123,RZ_COMM_MAIN,925.9,13.9,2.41,19.9,NO,54.05
496,CASE_0496,RZ_COMM_MAIN,294.2,23.9,2.63,9.7,NO,51.15
497,CASE_0995,RZ_COMM_MAIN,90.8,13.7,1.81,43.1,NO,59.65
498,CASE_0997,RZ_RES_HIGH,894.7,8.0,2.1,31.3,NO,51.65
499,CASE_0999,RZ_RES_HIGH,284.3,8.0,2.44,42.8,NO,60.8
500,CASE_1000,RZ_RES_MED,768.0,19.7,1.96,41.3,NO,40.25
501,CASE_0501,RZ_RES_LOW,778.2,23.1,2.73,44.4,NO,49.5
502,CASE_0125,RZ_RES_HIGH,627.5,6.5,1.69,33.3,NO,48.55
503,CASE_0503,RZ_RES_LOW,721.2,12.3,2.7,14.1,NO,34.05
504,CASE_0504,RZ_COMM_LOCAL,569.6,9.2,1.11,11.0,NO,34.6
505,CASE_0252,RZ_RES_MED,892.6,11.7,1.93,23.3,NO,38.95
506,CASE_0506,RZ_RES_MED,923.7,21.2,1.97,9.8,NO,24.6
507,CASE_0253,RZ_COMM_LOCAL,298.1,19.6,1.57,21.9,NO,36.65
508,CASE_0254,RZ_RES_HIGH,316.8,20.4,2.31,23.4,NO,34.8
509,CASE_0509,RZ_COMM_LOCAL,804.3,23.3,2.95,15.3,NO,47.15
510,CASE_0255,RZ_COMM_LOCAL,378.7,9.4,3.08,22.2,NO,59.9
511,CASE_0127,RZ_RES_MED,502.3,17.7,3.75,15.5,NO,45.25
512,CASE_0256,RZ_RES_HIGH,813.1,19.1,1.24,30.7,NO,27.75
513,CASE_0513,RZ_COMM_MAIN,157.9,14.9,1.99,11.8,NO,45.8
514,CASE_0514,RZ_RES_HIGH,217.8,21.9,1.27,34.5,NO,29.95
515,CASE_0515,RZ_RES_HIGH,479.8,10.8,1.75,11.4,NO,31.2
516,CASE_0516,RZ_RES_LOW,737.2,6.9,2.31,24.1,NO,50.15
517,CASE_0517,RZ_COMM_LOCAL,523.5,12.8,2.64,12.7,NO,42.75
518,CASE_0129,RZ_RES_MED,370.0,18.5,1.86,43.0,NO,40.1
519,CASE_0519,RZ_RES_HIGH,78.9,10.7,1.31,21.3,NO,31.75
520,CASE_0520,RZ_RES_MED,748.1,15.8,3.69,12.4,NO,43.1
521,CASE_0521,RZ_COMM_MAIN,899.6,18.7,2.29,32.5,NO,59.15
522,CASE_0522,RZ_COMM_LOCAL,207.7,7.8,1.62,15.8,NO,49.1
523,CASE_0261,RZ_COMM_MAIN,697.4,13.9,1.38,17.5,NO,42.55
524,CASE_0524,RZ_COMM_LOCAL,204.4,12.5,2.28,19.6,NO,42.6
525,CASE_0262,RZ_RES_HIGH,419.9,16.2,2.82,33.4,NO,44.9
526,CASE_0263,RZ_RES_HIGH,477.3,7.4,1.41,22.2,NO,40.2
527,CASE_0527,RZ_RES_LOW,663.4,13.0,2.11,22.7,NO,32.45
528,CASE_0528,RZ_RES_LOW,307.5,14.4,1.68,18.7,YES,56.15
529,CASE_0529,RZ_RES_LOW,140.6,12.2,2.62,43.9,NO,48.15
530,CASE_0265,RZ_COMM_MAIN,170.7,19.9,3.11,16.7,NO,59.45
531,CASE_0531,RZ_COMM_LOCAL,598.4,10.2,1.9,23.2,NO,48.6
532,CASE_0266,RZ_COMM_LOCAL,248.2,8.4,1.22,15.2,NO,44.8
533,CASE_0533,RZ_RES_LOW,952.3,14.1,3.85,15.0,NO,46.0
534,CASE_0033,RZ_RES_LOW,117.0,19.1,3.4,12.9,NO,40.45
535,CASE_0066,RZ_RES_HIGH,645.8,17.9,1.37,41.4,NO,34.4
536,CASE_0067,RZ_COMM_LOCAL,366.6,18.5,2.66,15.9,NO,44.55
537,CASE_0537,RZ_RES_LOW,799.4,17.2,2.57,24.1,NO,37.75
538,CASE_0269,RZ_RES_MED,806.1,15.2,1.36,16.2,YES,51.7
539,CASE_0134,RZ_COMM_MAIN,811.4,18.8,1.93,9.5,NO,44.05
540,CASE_0540,RZ_COMM_LOCAL,597.7,14.5,1.52,23.5,NO,36.95
541,CASE_0541,RZ_COMM_LOCAL,96.5,22.0,1.99,17.6,NO,38.7
542,CASE_0135,RZ_RES_MED,992.7,22.4,2.38,13.2,NO,30.4
543,CASE_0002,RZ_COMM_MAIN,141.7,13.6,1.09,16.9,NO,39.35
544,CASE_0272,RZ_COMM_LOCAL,783.0,20.8,1.22,44.0,NO,44.2
545,CASE_0545,RZ_COMM_LOCAL,258.7,20.8,3.22,36.3,NO,60.35
546,CASE_0273,RZ_COMM_LOCAL,497.9,15.3,1.39,38.8,NO,43.3
547,CASE_0068,RZ_COMM_LOCAL,696.7,22.3,2.85,19.8,NO,48.4
548,CASE_0548,RZ_RES_MED,91.1,6.9,2.08,16.2,NO,43.9
549,CASE_0549,RZ_COMM_LOCAL,534.8,17.4,1.37,10.1,NO,28.75
550,CASE_0275,RZ_RES_LOW,547.0,11.5,1.49,42.7,NO,44.25
551,CASE_0551,RZ_RES_HIGH,764.0,18.4,1.86,22.9,NO,30.05
552,CASE_0552,RZ_COMM_MAIN,793.0,9.9,1.66,17.1,NO,53.15
553,CASE_0276,RZ_COMM_MAIN,901.2,21.2,1.75,31.9,NO,53.45
554,CASE_0554,RZ_RES_MED,668.5,16.8,1.03,18.1,NO,19.35
555,CASE_0277,RZ_RES_MED,647.5,17.1,1.28,32.1,NO,28.85
556,CASE_0069,RZ_RES_LOW,345.6,9.8,3.36,30.8,NO,57.0
557,CASE_0557,RZ_RES_LOW,66.9,24.0,3.9,39.2,NO,58.6
558,CASE_0558,RZ_COMM_MAIN,632.5,11.4,1.32,11.3,NO,46.85
559,CASE_0279,RZ_COMM_MAIN,98.7,21.5,1.24,43.1,NO,53.95
560,CASE_0560,RZ_RES_MED,546.3,10.3,1.17,39.9,NO,39.65
561,CASE_0280,RZ_RES_HIGH,672.1,19.8,2.25,32.0,NO,38.5
562,CASE_0140,RZ_COMM_LOCAL,873.3,14.0,2.45,21.0,NO,45.0
563,CASE_0563,RZ_RES_MED,382.6,18.8,3.06,32.0,NO,46.6
564,CASE_0282,RZ_RES_HIGH,486.3,18.4,1.47,24.0,NO,26.7
565,CASE_0565,RZ_RES_LOW,502.5,19.3,3.18,29.1,NO,46.35
566,CASE_0566,RZ_RES_HIGH,675.2,10.0,1.67,40.4,NO,44.9
567,CASE_0141,RZ_COMM_LOCAL,488.0,11.8,1.57,34.1,NO,50.75
568,CASE_0035,RZ_COMM_LOCAL,819.5,21.4,1.29,32.5,NO,39.15
569,CASE_0142,RZ_RES_MED,864.7,13.4,1.95,26.0,NO,32.5
570,CASE_0285,RZ_RES_HIGH,482.6,8.5,1.15,43.0,NO,48.0
571,CASE_0571,RZ_RES_MED,792.2,14.8,2.89,15.4,NO,36.6
572,CASE_0286,RZ_COMM_LOCAL,293.4,21.6,1.48,20.8,NO,35.2
573,CASE_0573,RZ_RES_LOW,181.6,13.8,2.29,24.4,NO,35.1
574,CASE_0574,RZ_RES_LOW,95.5,9.6,2.12,9.5,NO,33.95
575,CASE_0575,RZ_COMM_MAIN,239.1,18.2,2.88,18.0,NO,57.8
576,CASE_0072,RZ_RES_MED,692.4,10.0,1.6,9.9,NO,28.95
577,CASE_0009,RZ_RES_MED,874.5,12.8,2.36,39.0,NO,43.1
578,CASE_0578,RZ_RES_MED,382.2,22.2,2.08,15.8,NO,28.7
579,CASE_0144,RZ_RES_LOW,178.7,23.4,2.0,12.6,NO,26.3
580,CASE_0145,RZ_RES_LOW,554.4,14.2,3.17,23.8,NO,43.6
581,CASE_0290,RZ_RES_HIGH,564.5,21.2,2.29,40.8,NO,43.3
582,CASE_0582,RZ_RES_LOW,105.3,8.1,2.33,13.4,NO,45.0
583,CASE_0291,RZ_COMM_LOCAL,404.0,13.2,2.71,16.0,NO,45.1
584,CASE_0292,RZ_RES_LOW,423.2,14.1,2.65,38.7,NO,45.85
585,CASE_0073,RZ_COMM_LOCAL,634.6,19.8,2.37,40.9,NO,54.15
586,CASE_0586,RZ_RES_HIGH,841.6,23.5,2.07,23.8,NO,32.6
587,CASE_0146,RZ_RES_MED,130.3,20.1,1.8,31.4,NO,33.7
588,CASE_0588,RZ_RES_LOW,912.5,21.0,3.01,14.4,YES,67.3
589,CASE_0147,RZ_RES_LOW,860.7,21.3,3.58,22.7,NO,47.15
590,CASE_0295,RZ_RES_MED,730.8,20.5,2.56,14.4,NO,32.8
591,CASE_0591,RZ_RES_HIGH,813.5,11.6,3.22,12.4,NO,46.4
592,CASE_0148,RZ_COMM_LOCAL,880.0,6.6,1.21,31.7,NO,52.95
593,CASE_0296,RZ_RES_MED,368.3,17.0,1.49,44.7,NO,37.25
594,CASE_0297,RZ_RES_HIGH,618.1,15.1,2.53,26.6,NO,38.6
595,CASE_0595,RZ_RES_MED,166.3,18.5,1.18,42.9,NO,33.25
596,CASE_0596,RZ_COMM_LOCAL,916.6,14.7,2.71,24.8,NO,49.5
597,CASE_0149,RZ_RES_MED,762.0,13.8,1.3,31.8,NO,28.9
598,CASE_0598,RZ_COMM_LOCAL,925.2,8.0,2.23,10.7,NO,52.65
599,CASE_0599,RZ_RES_HIGH,71.6,21.6,2.57,35.8,NO,43.6
600,CASE_0600,RZ_RES_MED,979.2,18.1,2.01,27.8,NO,34.0
601,CASE_0300,RZ_RES_MED,738.1,16.5,1.51,31.6,NO,30.9
602,CASE_0602,RZ_RES_MED,848.7,16.1,3.96,11.0,NO,45.1
603,CASE_0603,RZ_RES_MED,535.2,14.4,2.49,15.0,NO,32.4
604,CASE_0604,RZ_RES_HIGH,286.4,23.5,1.15,17.0,NO,20.0
605,CASE_0302,RZ_RES_LOW,474.6,13.5,2.24,16.3,NO,30.55
606,CASE_0001,RZ_RES_LOW,83.5,11.0,1.67,35.5,NO,42.45
607,CASE_0037,RZ_RES_MED,872.8,22.2,1.49,9.1,NO,19.45
608,CASE_0304,RZ_RES_MED,587.2,24.0,2.44,22.6,NO,35.7
609,CASE_0609,RZ_RES_LOW,827.6,21.2,2.0,36.6,NO,38.3
610,CASE_0152,RZ_RES_MED,224.6,17.0,2.15,33.6,NO,38.3
611,CASE_0611,RZ_RES_HIGH,574.8,12.7,1.32,41.3,NO,33.85
612,CASE_0612,RZ_COMM_LOCAL,160.5,17.0,1.56,42.5,NO,46.85
613,CASE_0306,RZ_RES_HIGH,633.5,9.5,1.74,29.1,NO,39.95
614,CASE_0307,RZ_RES_HIGH,784.9,18.7,3.07,26.6,NO,44.0
615,CASE_0615,RZ_COMM_LOCAL,64.1,19.3,2.66,24.6,NO,48.9
616,CASE_0308,RZ_COMM_MAIN,937.7,20.3,1.82,13.4,NO,44.9
617,CASE_0617,RZ_RES_LOW,424.2,16.8,3.65,27.1,NO,50.05
618,CASE_0618,RZ_COMM_MAIN,921.0,19.7,1.82,43.7,NO,60.05
619,CASE_0154,RZ_COMM_LOCAL,907.1,18.2,1.47,24.9,NO,37.15
620,CASE_0310,RZ_RES_LOW,330.4,18.9,2.04,24.9,NO,32.85
621,CASE_0155,RZ_COMM_MAIN,341.2,23.3,3.07,25.4,NO,63.4
622,CASE_0622,RZ_RES_MED,533.7,18.5,1.97,13.2,NO,26.3
623,CASE_0311,RZ_COMM_LOCAL,261.1,20.9,1.81,29.2,NO,42.7
624,CASE_0312,RZ_RES_LOW,638.7,16.6,1.73,33.1,NO,33.85
625,CASE_0625,RZ_RES_MED,109.9,7.0,1.8,37.3,NO,51.65
626,CASE_0078,RZ_COMM_MAIN,461.1,22.3,2.34,14.7,NO,50.75
627,CASE_0313,RZ_RES_MED,109.3,13.4,3.15,12.6,NO,37.8
628,CASE_0314,RZ_RES_LOW,966.6,23.6,1.47,32.5,NO,30.95
629,CASE_0157,RZ_RES_HIGH,80.6,20.9,2.19,9.3,NO,26.55
