srcNode,dstNode,roadType,distanceKm,transportCostPerTonne,handlingCost,tollCost,riskFactor,totalEdgeCost,capacityTonnes,allowedGrade,certifiedOnlyFlag
P6,P23,PortLink,157.7,425.79,118.06,75.46,1.14,706.01,421,Premium,1
P29,D3,VillageRoad,238.4,536.4,91.19,100.97,1.22,888.84,598,Standard,0
D2,E1,DistrictRoad,20.1,48.24,190.55,120.86,0.93,334.47,859,Premium,1
E2,M1,DistrictRoad,192.7,385.4,99.94,8.91,0.98,484.37,310,Standard,0
P13,M1,Highway,52.3,83.68,187.25,72.97,1.04,357.66,461,Standard,0
P1,D3,PortLink,50.9,137.43,178.18,104.71,0.87,365.68,562,Standard,0
D8,D7,DistrictRoad,120.1,216.18,213.08,82.24,1.18,603.57,186,Premium,1
M3,P10,PortLink,294.6,795.42,131.22,30.95,1.15,1101.23,106,Select,0
D2,P14,VillageRoad,25.8,58.05,106.18,29.57,1.15,222.87,329,Standard,0
P11,P21,PortLink,166.7,450.09,122.6,25.21,0.84,502.24,105,Select,0
E1,D2,VillageRoad,262.8,591.3,116.35,110.85,0.93,761.21,430,Select,0
P28,D2,DistrictRoad,275.4,495.72,114.36,53.89,0.85,564.37,346,Premium,1
D10,M7,Highway,230.3,368.48,65.63,112.12,0.81,442.45,804,Standard,0
P19,P24,DistrictRoad,336.9,606.42,155.09,134.34,1.14,1021.27,152,Premium,1
P20,M8,Highway,135.9,217.44,179.46,53.44,0.92,414.31,169,Premium,1
P24,P17,DistrictRoad,24.9,44.82,71.45,120.42,1.26,298.23,461,Select,0
P4,P14,PortLink,150.9,407.43,196.15,149.35,1.1,828.22,420,Standard,0
P10,M5,DistrictRoad,61.5,123.0,138.64,145.47,0.84,341.97,120,Select,0
D1,P13,DistrictRoad,254.4,457.92,50.56,126.12,1.23,780.56,361,Select,0
P10,P19,VillageRoad,233.3,524.93,152.92,63.18,0.97,718.8,324,Standard,0
M3,P12,DistrictRoad,135.7,244.26,50.84,120.62,1.14,473.92,390,Standard,0
D1,P6,Highway,183.3,263.95,135.68,80.2,1.11,532.61,179,Select,0
D9,D10,VillageRoad,284.8,640.8,62.0,101.47,1.1,884.7,252,Premium,1
D7,P27,Highway,170.9,246.1,179.47,44.9,0.97,456.36,424,Standard,0
P13,P15,PortLink,243.5,657.45,79.38,86.86,1.08,889.59,313,Select,0
D4,P16,PortLink,141.7,382.59,72.85,27.08,1.24,598.32,380,Premium,1
P8,P15,Highway,229.1,329.9,87.51,100.54,1.15,595.64,216,Premium,1
P30,P15,VillageRoad,258.8,582.3,231.85,85.03,1.23,1105.99,447,Standard,0
E4,P29,DistrictRoad,302.9,545.22,160.11,107.19,1.18,958.77,158,Premium,1
M7,D3,VillageRoad,163.7,368.32,187.19,81.64,1.28,815.55,198,Premium,1
D1,E2,VillageRoad,52.2,156.6,205.23,8.63,0.92,340.82,681,Premium,1
P1,M5,DistrictRoad,163.6,327.2,74.11,20.34,1.25,527.06,144,Premium,1
P13,D7,VillageRoad,321.5,723.38,224.15,25.2,1.17,1138.09,374,Premium,1
M4,P1,Highway,47.3,68.11,124.6,110.59,1.27,385.19,469,Select,0
P3,D9,Highway,39.4,56.74,159.77,120.45,0.86,289.79,545,Standard,0
P17,P23,DistrictRoad,244.4,439.92,54.26,148.31,1.02,655.34,110,Select,0
P8,P5,Highway,68.9,99.22,160.85,43.51,1.14,346.08,294,Standard,0
D8,P17,Highway,332.3,478.51,52.76,51.36,0.88,512.71,356,Select,0
P3,E4,VillageRoad,30.7,92.1,174.08,96.7,1.1,399.17,787,Premium,1
M5,P29,PortLink,84.1,227.07,241.58,77.55,0.98,535.28,370,Standard,0
P20,P9,VillageRoad,77.9,175.28,213.84,109.09,0.97,483.26,339,Select,0
P23,P21,VillageRoad,120.7,271.57,146.69,33.99,0.92,416.07,411,Standard,0
M1,P10,DistrictRoad,99.1,178.38,104.67,75.0,0.93,332.99,391,Premium,1
D4,D8,DistrictRoad,347.3,625.14,56.82,84.09,1.19,911.6,202,Select,0
M1,D7,VillageRoad,130.2,292.95,106.32,119.3,1.24,643.03,172,Premium,1
P5,P20,Highway,260.1,374.54,151.78,95.28,0.98,609.17,381,Premium,1
P26,P22,VillageRoad,248.0,558.0,184.35,132.55,1.19,1041.13,357,Select,0
P16,E4,DistrictRoad,348.8,837.12,80.16,30.8,1.24,1175.62,764,Select,1
P29,P26,Highway,325.7,469.01,167.36,21.57,1.16,763.21,229,Premium,1
D7,D6,Highway,30.4,43.78,88.05,138.72,1.09,294.9,255,Premium,1
P23,P30,Highway,339.8,489.31,188.06,108.18,1.26,989.79,348,Select,0
P12,P18,Highway,193.5,278.64,201.7,93.97,0.92,528.37,110,Standard,0
P4,P26,PortLink,74.1,200.07,170.58,129.61,1.12,560.29,200,Standard,0
M7,P4,DistrictRoad,212.4,382.32,65.86,121.42,1.24,706.3,274,Premium,1
P9,P1,DistrictRoad,98.4,177.12,178.5,2.25,0.96,343.56,114,Standard,0
M8,P2,PortLink,144.8,390.96,185.79,50.67,0.83,520.76,312,Standard,0
P6,M1,Highway,272.7,436.32,247.56,59.93,1.27,944.64,106,Standard,0
P21,D7,Highway,24.3,34.99,172.79,108.62,0.96,303.74,247,Standard,0
P10,P14,DistrictRoad,187.7,337.86,218.12,53.68,0.98,597.47,276,Premium,1
M4,D8,DistrictRoad,231.8,417.24,170.31,49.63,1.17,745.5,232,Premium,1
D1,E1,VillageRoad,272.7,818.1,111.85,115.89,1.29,1349.13,764,Select,1
P24,D4,Highway,50.5,72.72,51.81,71.36,1.13,221.36,596,Select,0
P10,M1,DistrictRoad,143.3,286.6,245.82,140.54,1.11,746.99,162,Standard,0
D5,D3,DistrictRoad,196.6,353.88,86.36,140.96,0.98,569.58,176,Standard,0
M8,E2,DistrictRoad,187.3,449.52,120.17,106.44,1.02,689.65,810,Premium,1
M1,P23,PortLink,163.7,441.99,114.77,135.53,0.85,588.45,475,Standard,0
P5,E4,PortLink,237.6,855.36,120.14,34.22,0.99,999.62,684,Premium,1
P2,P17,VillageRoad,95.5,214.88,136.76,34.71,0.9,347.71,488,Select,0
M2,P18,Highway,308.4,444.1,149.72,147.2,1.2,889.22,344,Select,0
E1,P9,Highway,102.5,147.6,116.31,72.83,1.25,420.92,182,Select,0
M4,D10,PortLink,78.2,211.14,60.43,117.33,1.23,478.35,476,Select,0
P3,E2,PortLink,67.9,244.44,222.79,149.22,0.95,585.63,325,Premium,1
P10,P1,DistrictRoad,319.5,575.1,80.16,110.4,0.85,650.81,186,Select,0
M4,P26,VillageRoad,147.9,332.78,178.43,99.8,1.0,611.01,271,Standard,0
D8,P16,DistrictRoad,278.3,500.94,187.89,5.68,1.05,729.24,218,Premium,1
P28,M5,VillageRoad,256.3,640.75,59.66,134.1,0.83,692.64,156,Standard,0
D2,P9,PortLink,5.9,15.93,94.78,81.07,1.12,214.79,379,Premium,1
P8,D4,Highway,294.7,424.37,241.45,11.6,1.29,873.87,314,Premium,1
P5,P18,DistrictRoad,10.2,18.36,103.8,144.95,0.9,240.4,124,Select,0
E3,D6,Highway,97.2,139.97,115.14,6.21,1.03,269.16,244,Premium,1
P22,M5,PortLink,343.9,1031.7,224.81,107.66,1.0,1364.17,262,Premium,1
P27,P25,DistrictRoad,138.5,249.3,127.08,61.5,0.87,380.96,425,Standard,0
P16,D9,Highway,244.3,351.79,196.0,148.65,1.21,842.69,539,Standard,0
P6,D10,VillageRoad,318.4,716.4,59.9,104.13,0.96,845.21,530,Select,0
D6,M3,Highway,162.1,259.36,165.54,71.02,1.12,555.43,881,Premium,1
P22,D8,PortLink,85.9,231.93,175.9,111.5,0.99,514.14,564,Standard,0
P26,D4,Highway,216.4,311.62,185.44,48.32,1.11,605.37,478,Premium,1
P15,D10,Highway,95.5,137.52,218.2,128.66,0.97,469.85,501,Select,0
D7,P15,DistrictRoad,27.7,49.86,201.45,54.61,0.9,275.33,186,Select,0
P16,M4,DistrictRoad,57.6,115.2,182.36,26.66,1.27,411.76,433,Standard,0
P21,P25,Highway,292.1,420.62,213.55,18.46,0.88,574.31,228,Select,0
P7,P24,Highway,233.7,336.53,154.52,45.36,1.13,606.14,240,Select,0
P19,P29,VillageRoad,160.0,360.0,145.67,119.74,1.18,737.98,176,Standard,0
M4,P9,Highway,173.6,249.98,182.05,93.41,1.06,556.97,295,Select,0
P2,D6,DistrictRoad,5.3,9.54,101.93,88.59,0.95,190.06,478,Select,0
P21,P17,DistrictRoad,96.6,173.88,137.61,78.78,1.05,409.78,145,Standard,0
P9,P28,Highway,218.2,314.21,124.32,6.59,1.02,454.02,287,Standard,0
M6,E1,Highway,339.6,652.03,136.19,91.12,0.93,817.79,544,Select,1
D8,P9,DistrictRoad,342.3,616.14,220.34,87.03,0.83,766.51,204,Select,0
P5,P6,PortLink,135.9,366.93,155.16,74.49,1.25,745.73,487,Standard,0
P7,D8,PortLink,327.6,884.52,190.19,65.42,1.3,1482.17,290,Standard,0
P29,P26,PortLink,51.7,139.59,200.56,1.43,0.92,314.25,202,Select,0
D5,P3,Highway,196.1,282.38,203.85,115.48,0.86,517.47,213,Standard,0
D7,P1,VillageRoad,176.4,396.9,219.63,32.35,1.03,668.35,448,Standard,0
M6,P22,PortLink,302.7,817.29,160.08,112.19,1.22,1329.26,171,Select,0
P4,M1,DistrictRoad,115.6,231.2,88.05,147.33,0.89,415.26,375,Select,0
D4,P17,VillageRoad,113.0,254.25,101.0,128.83,1.08,522.81,361,Select,0
M4,P4,Highway,110.0,158.4,223.36,120.3,1.23,617.53,231,Select,0
P13,P9,VillageRoad,76.6,172.35,180.45,139.87,1.13,556.72,463,Premium,1
P10,P24,Highway,74.1,106.7,233.88,83.42,0.83,351.92,260,Standard,0
D5,P5,PortLink,333.2,899.64,214.68,5.3,0.91,1018.85,324,Select,0
P13,M6,DistrictRoad,281.8,563.6,168.42,68.19,1.27,1016.27,327,Standard,0
P14,P4,DistrictRoad,154.6,278.28,177.85,7.34,1.23,570.07,136,Premium,1
D2,P12,VillageRoad,323.2,727.2,162.21,120.1,1.05,1059.99,445,Premium,1
M4,M8,Highway,281.7,450.72,156.89,23.84,1.19,751.43,466,Standard,0
D4,P7,PortLink,37.9,102.33,206.85,142.63,1.01,456.33,437,Select,0
M6,P29,PortLink,58.4,157.68,61.33,104.36,0.82,265.16,328,Select,0
E1,P15,Highway,248.9,358.42,193.87,46.43,0.93,556.81,380,Standard,0
P10,E4,DistrictRoad,140.1,336.24,56.59,57.0,1.12,503.81,528,Premium,1
P13,P30,DistrictRoad,256.2,461.16,135.97,101.84,0.86,601.11,280,Standard,0
M3,P14,VillageRoad,105.3,236.93,119.59,112.56,1.05,492.53,147,Standard,0
D2,P18,Highway,211.2,304.13,158.14,13.27,0.87,413.72,238,Standard,0
D8,P20,VillageRoad,205.1,461.48,70.13,0.2,0.9,478.63,177,Premium,1
P20,P4,DistrictRoad,119.9,215.82,139.92,37.11,1.17,459.63,191,Standard,0
E3,P20,VillageRoad,254.7,573.08,141.0,112.04,0.86,710.46,182,Premium,1
P26,P30,VillageRoad,16.6,37.35,152.67,14.58,1.12,229.15,167,Select,0
D7,P23,VillageRoad,134.3,302.18,182.63,24.58,0.88,448.26,146,Select,0
P1,M2,PortLink,109.7,329.1,102.26,15.98,0.92,411.55,178,Select,0
P18,D5,VillageRoad,116.9,263.03,99.19,85.26,0.82,366.93,331,Select,0
P13,P19,PortLink,196.6,530.82,247.61,136.26,1.16,1061.04,373,Premium,1
P16,P7,VillageRoad,41.5,93.38,60.73,118.75,1.15,313.79,207,Premium,1
M8,P15,VillageRoad,263.8,593.55,80.73,39.63,0.82,585.41,301,Premium,1
D4,P8,Highway,201.6,290.3,74.15,99.58,0.91,422.27,224,Premium,1
E2,E3,VillageRoad,288.4,865.2,64.61,50.59,0.85,833.34,520,Premium,1
P20,P22,VillageRoad,284.6,640.35,142.36,138.13,0.81,745.88,310,Select,0
P3,P6,DistrictRoad,56.1,100.98,152.28,25.07,1.2,334.0,494,Standard,0
P14,P13,DistrictRoad,241.7,435.06,191.72,10.03,0.8,509.45,345,Standard,0
D2,D4,Highway,318.3,458.35,200.29,95.46,0.9,678.69,420,Standard,0
P24,E3,PortLink,36.9,132.84,193.49,52.38,0.88,333.26,804,Select,1
P9,P17,Highway,317.2,456.77,198.99,124.87,1.2,936.76,402,Standard,0
P28,P25,Highway,263.1,378.86,168.72,98.28,1.12,723.36,134,Select,0
E1,P15,DistrictRoad,73.3,131.94,141.58,35.5,1.05,324.47,450,Premium,1
P4,P26,PortLink,278.8,752.76,186.57,141.26,1.21,1307.51,307,Standard,0
P15,M2,Highway,233.8,374.08,230.83,63.99,0.95,635.45,253,Select,0
D9,P2,VillageRoad,308.0,693.0,145.08,61.62,0.95,854.72,174,Select,0
D5,P14,VillageRoad,127.0,285.75,218.91,92.89,0.95,567.67,145,Select,0
P12,M5,PortLink,145.6,436.8,157.64,36.26,0.91,573.94,421,Standard,0
P25,P12,PortLink,98.7,266.49,241.54,54.36,0.91,511.77,412,Select,0
P20,D2,Highway,334.7,481.97,151.35,148.28,0.89,695.62,283,Select,0
D4,P1,VillageRoad,299.5,673.88,70.75,36.88,1.08,844.03,436,Select,0
M8,P23,VillageRoad,344.7,775.58,196.91,112.97,1.13,1226.57,169,Select,0
M3,P27,VillageRoad,182.4,410.4,116.23,39.95,0.95,538.25,256,Premium,1
M6,M1,PortLink,328.5,985.5,211.74,8.95,1.13,1362.99,352,Select,0
M5,P2,VillageRoad,306.9,690.52,227.61,17.86,0.99,926.63,259,Premium,1
P10,M7,PortLink,17.1,51.3,115.04,20.55,1.28,239.22,238,Standard,0
P13,D8,VillageRoad,349.2,785.7,84.72,88.44,1.29,1236.93,521,Standard,0
P19,E2,VillageRoad,150.1,450.3,245.63,97.32,1.2,951.9,689,Select,1
M6,P24,Highway,116.8,168.19,216.7,74.36,0.82,376.58,372,Select,0
P9,P13,VillageRoad,60.9,137.03,197.67,25.6,0.96,345.89,127,Premium,1
P20,P25,Highway,336.9,485.14,87.43,46.41,1.27,786.1,201,Premium,1
P21,P29,PortLink,42.4,114.48,102.04,59.1,0.99,272.86,341,Select,0
P8,P14,PortLink,177.9,480.33,131.65,23.98,1.25,794.95,122,Standard,0
P18,E1,PortLink,233.2,839.52,219.62,61.76,0.84,941.56,701,Select,1
M6,P26,Highway,298.7,430.13,74.22,67.45,0.81,463.16,372,Premium,1
D7,P20,Highway,212.7,306.29,121.96,147.07,1.24,713.4,380,Standard,0
E1,D9,PortLink,292.9,790.83,192.36,139.51,0.88,987.98,190,Premium,1
M1,M8,VillageRoad,272.2,680.5,128.9,141.05,1.17,1112.03,274,Select,0
P26,D2,Highway,125.7,181.01,87.15,130.74,1.07,426.82,466,Select,0
M3,P19,DistrictRoad,78.5,141.3,186.38,138.68,0.83,387.08,101,Premium,1
M3,P16,PortLink,144.3,389.61,164.74,41.07,1.22,726.41,167,Standard,0
P15,M3,DistrictRoad,177.7,355.4,229.67,134.82,1.17,842.27,432,Select,0
P19,P9,PortLink,216.3,584.01,105.02,10.1,1.1,769.04,360,Select,0
D9,P14,DistrictRoad,111.7,201.06,121.95,85.35,1.24,506.37,140,Select,0
P2,M5,VillageRoad,47.0,117.5,240.78,32.76,1.03,402.77,491,Standard,0
P29,P18,VillageRoad,342.2,769.95,168.05,89.35,0.82,842.43,375,Select,0
P8,D1,DistrictRoad,106.5,191.7,237.25,144.71,1.07,613.82,317,Standard,0
D6,E3,DistrictRoad,102.2,245.28,244.78,86.63,1.16,668.96,528,Premium,1
P2,E4,Highway,151.2,290.3,62.61,94.5,1.16,519.0,898,Premium,1
P26,P25,PortLink,83.1,224.37,223.53,149.35,1.2,716.7,372,Select,0
M3,P17,VillageRoad,226.4,509.4,165.12,64.7,1.28,946.2,462,Premium,1
P30,P13,Highway,217.4,313.06,72.38,24.84,1.18,484.13,139,Premium,1
D4,P2,PortLink,273.2,737.64,208.05,111.46,1.19,1258.01,203,Premium,1
E1,M5,Highway,262.9,420.64,239.66,137.99,1.16,926.02,468,Standard,0
P5,P23,DistrictRoad,149.2,268.56,217.09,96.24,1.17,680.81,375,Select,0
D6,P23,DistrictRoad,200.1,360.18,113.14,53.19,0.85,447.53,478,Standard,0
M5,P23,PortLink,315.1,850.77,210.9,68.26,0.85,960.44,154,Standard,0
P24,E2,PortLink,172.7,621.72,66.55,50.65,0.96,709.36,431,Premium,1
D4,D7,Highway,180.2,259.49,91.86,37.79,0.81,315.2,198,Premium,1
P18,D4,PortLink,272.2,734.94,195.15,24.14,1.25,1192.79,423,Standard,0
P9,P1,VillageRoad,78.8,177.3,167.07,56.84,0.8,320.97,144,Select,0
E2,P3,DistrictRoad,311.7,561.06,156.84,10.65,0.96,699.41,419,Premium,1
P30,D2,DistrictRoad,7.5,13.5,90.89,53.19,1.24,195.4,250,Premium,1
P9,P13,PortLink,162.5,438.75,167.11,95.46,1.15,806.52,325,Standard,0
D7,M7,VillageRoad,302.3,755.75,83.79,97.79,1.23,1152.92,645,Premium,1
M2,D1,PortLink,214.0,577.8,73.68,74.7,0.99,718.92,458,Standard,0
E4,P15,VillageRoad,140.3,315.68,207.61,123.57,1.12,724.48,479,Premium,1
P3,P16,VillageRoad,318.3,716.18,90.03,0.14,1.03,830.54,305,Standard,0
P15,E2,VillageRoad,326.0,978.0,177.73,137.89,0.93,1203.07,457,Select,1
P2,D1,VillageRoad,267.0,600.75,226.47,14.49,0.87,732.29,470,Standard,0
D10,D3,Highway,41.5,59.76,207.39,133.45,1.26,504.76,101,Standard,0
P2,D6,VillageRoad,178.4,401.4,173.97,89.18,1.2,797.46,239,Premium,1
P4,M3,Highway,162.7,260.32,184.14,83.98,0.9,475.6,195,Premium,1
E4,P30,DistrictRoad,47.1,84.78,180.01,31.07,1.01,298.82,156,Premium,1
P6,D5,Highway,238.8,343.87,67.57,35.84,1.24,554.63,251,Standard,0
P24,P18,Highway,111.7,160.85,109.14,74.12,1.09,375.08,271,Standard,0
P1,P6,VillageRoad,20.0,45.0,186.58,115.1,0.91,315.48,297,Select,0
P27,D10,DistrictRoad,321.2,578.16,196.54,119.48,1.26,1126.67,230,Premium,1
M7,P2,DistrictRoad,298.2,536.76,136.15,131.72,0.89,716.12,250,Select,0
P17,M6,DistrictRoad,92.2,184.4,110.11,52.27,0.96,332.91,148,Standard,0
P29,P11,PortLink,268.0,723.6,217.36,149.14,1.18,1286.32,240,Standard,0
P1,P27,VillageRoad,122.5,275.62,158.79,53.52,1.21,590.4,100,Standard,0
P22,E3,VillageRoad,188.5,565.5,70.97,123.82,0.96,729.88,645,Select,1
P5,D5,VillageRoad,338.1,760.73,82.22,79.64,1.12,1033.3,475,Standard,0
P27,D4,VillageRoad,228.5,514.12,93.61,113.26,1.24,894.03,565,Select,0
P28,M6,VillageRoad,346.4,866.0,85.26,65.7,1.14,1159.33,453,Premium,1
P19,E1,PortLink,90.7,326.52,101.43,4.15,1.15,496.91,514,Select,1
D10,M2,DistrictRoad,231.4,462.8,169.57,104.24,0.95,699.78,465,Premium,1
P5,D5,VillageRoad,30.3,68.17,64.9,83.59,1.16,251.33,531,Premium,1
M5,P18,PortLink,66.4,179.28,70.02,45.47,1.0,294.77,453,Standard,0
P29,M7,VillageRoad,302.2,755.5,142.13,48.4,0.9,851.43,298,Standard,0
P7,P14,Highway,236.4,340.42,105.53,1.47,0.89,398.2,145,Standard,0
E3,M3,Highway,233.1,372.96,86.12,21.55,0.85,408.54,129,Select,0
P17,M2,VillageRoad,201.5,503.75,94.65,9.72,0.81,492.58,166,Select,0
P24,D5,DistrictRoad,52.7,94.86,207.6,37.75,0.98,333.41,467,Premium,1
P8,P16,DistrictRoad,103.4,186.12,126.15,114.72,0.91,388.56,199,Standard,0
E1,P25,Highway,88.1,126.86,228.57,39.44,0.8,315.9,150,Premium,1
P25,P24,DistrictRoad,102.2,183.96,144.52,73.11,0.85,341.35,384,Premium,1
D2,P6,PortLink,45.6,123.12,145.9,26.07,0.92,271.48,325,Standard,0
P8,P13,VillageRoad,96.8,217.8,138.78,35.86,0.97,380.67,129,Standard,0
D3,P15,PortLink,261.8,706.86,162.57,130.53,1.28,1279.95,292,Standard,0
P4,P28,VillageRoad,87.7,197.33,84.13,129.7,0.91,374.16,142,Select,0
P17,P30,PortLink,275.8,744.66,76.35,121.01,1.12,1055.06,150,Standard,0
P18,M3,Highway,28.5,45.6,190.69,71.25,0.93,286.01,360,Standard,0
M1,M2,VillageRoad,227.0,567.5,187.38,4.83,1.12,850.88,495,Select,0
M3,D9,DistrictRoad,229.6,413.28,79.01,120.55,1.27,778.31,479,Standard,0
P24,M3,DistrictRoad,246.4,492.8,53.13,68.77,1.16,713.05,330,Standard,0
P3,P19,PortLink,341.5,922.05,217.85,45.67,0.96,1138.15,202,Standard,0
P26,P2,DistrictRoad,9.4,16.92,239.68,34.97,1.04,303.23,361,Premium,1
D2,M4,DistrictRoad,219.3,438.6,93.28,125.09,0.9,591.27,867,Select,0
P15,E1,Highway,16.0,30.72,85.5,61.96,1.15,204.91,882,Select,1
E2,P11,DistrictRoad,290.7,523.26,50.03,91.13,0.93,617.91,332,Select,0
M6,P25,DistrictRoad,95.1,171.18,162.42,41.08,1.01,378.43,170,Premium,1
P9,D8,Highway,310.9,447.7,61.39,35.15,0.88,478.93,499,Select,0
E3,P27,Highway,311.5,448.56,182.34,129.03,1.28,972.71,237,Premium,1
P27,P7,VillageRoad,155.3,349.43,213.92,145.12,1.25,885.59,136,Select,0
E1,P12,DistrictRoad,149.9,269.82,155.88,127.32,1.2,663.62,434,Premium,1
D3,D8,VillageRoad,159.0,357.75,149.92,79.56,1.14,669.44,289,Premium,1
D6,P13,PortLink,31.2,84.24,229.51,85.55,0.89,355.38,454,Select,0
M2,P16,PortLink,131.4,354.78,154.77,101.61,0.84,513.37,479,Standard,0
D10,M4,PortLink,78.3,234.9,115.62,138.02,1.02,498.31,748,Premium,1
E1,M6,DistrictRoad,165.6,331.2,114.85,145.68,1.29,763.33,145,Standard,0
D5,P27,PortLink,336.7,909.09,230.02,34.87,1.17,1373.56,284,Select,0
M3,D2,Highway,49.0,70.56,94.51,32.24,0.93,183.5,118,Premium,1
P9,P26,PortLink,228.0,615.6,143.91,68.12,0.97,802.8,377,Select,0
P23,M6,PortLink,113.5,340.5,212.27,103.97,1.14,748.68,499,Standard,0
P26,P24,VillageRoad,337.1,758.48,203.36,125.33,1.12,1217.63,424,Standard,0
M6,D8,DistrictRoad,132.4,238.32,220.06,97.31,0.88,489.01,133,Premium,1
P30,M3,VillageRoad,73.4,183.5,53.0,80.23,1.16,367.41,239,Standard,0
P5,E4,VillageRoad,293.8,881.4,67.16,37.34,0.89,877.45,478,Select,1
M6,E3,DistrictRoad,11.7,28.08,72.85,140.19,1.28,308.63,452,Select,1
P22,P5,Highway,115.5,166.32,133.48,71.83,0.93,345.62,128,Standard,0
P17,P11,Highway,36.5,52.56,174.81,104.49,0.93,308.63,473,Select,0
P22,D3,PortLink,53.7,144.99,171.04,148.44,1.2,557.36,584,Standard,0
M5,P28,PortLink,106.8,288.36,53.33,46.71,0.84,326.26,341,Standard,0
P5,D8,DistrictRoad,71.0,127.8,191.55,120.6,1.2,527.94,318,Premium,1
P6,M3,PortLink,199.9,599.7,77.64,28.91,1.09,769.81,155,Premium,1
P30,P16,Highway,177.9,256.18,154.37,49.78,0.83,382.07,217,Premium,1
P2,P15,Highway,78.0,112.32,193.58,68.14,0.9,336.64,194,Standard,0
P20,M3,Highway,50.3,80.48,62.4,69.44,0.97,205.95,460,Premium,1
M4,M5,Highway,141.8,226.88,154.58,45.96,1.19,508.63,261,Standard,0
P19,P4,Highway,182.2,262.37,80.25,139.75,1.24,598.14,336,Standard,0
P13,P21,VillageRoad,275.8,620.55,193.67,130.49,1.14,1076.97,343,Premium,1
P20,E2,VillageRoad,41.6,124.8,64.01,58.05,1.04,256.73,558,Premium,1
P29,P21,PortLink,328.6,887.22,133.68,105.77,1.07,1205.54,499,Premium,1
P21,D10,VillageRoad,41.2,92.7,141.15,95.52,0.94,309.61,219,Premium,1
P9,P5,PortLink,241.0,650.7,57.02,98.64,1.23,991.82,438,Select,0
P28,D4,VillageRoad,55.0,123.75,189.49,107.38,1.17,492.13,216,Select,0
E2,M3,DistrictRoad,187.9,375.8,190.03,47.4,1.21,742.01,409,Select,0
P11,P16,DistrictRoad,138.5,249.3,211.38,106.19,0.98,555.53,224,Select,0
D6,P8,VillageRoad,94.6,212.85,198.13,133.76,1.25,680.92,342,Standard,0
P12,D9,Highway,266.8,384.19,128.64,30.28,1.19,646.3,583,Standard,0
D2,P7,Highway,281.7,405.65,55.53,76.92,1.21,651.1,456,Standard,0
D10,P21,Highway,64.6,93.02,198.95,51.24,0.89,305.46,314,Standard,0
P1,P15,Highway,8.6,12.38,202.69,90.98,1.25,382.56,267,Standard,0
P21,P18,Highway,109.0,156.96,173.57,59.16,0.94,366.31,216,Standard,0
M4,P27,DistrictRoad,286.9,516.42,178.84,7.83,1.24,871.83,187,Standard,0
P20,P17,Highway,136.3,196.27,217.94,20.04,1.07,464.65,272,Premium,1
P4,P23,DistrictRoad,297.5,535.5,225.77,20.86,1.27,993.31,481,Premium,1
D5,M2,VillageRoad,278.8,697.0,218.53,146.88,1.27,1349.26,881,Select,0
E3,M8,DistrictRoad,256.7,513.4,122.18,9.6,0.86,554.85,113,Standard,0
P15,P24,VillageRoad,217.2,488.7,149.57,7.88,1.23,794.76,427,Select,0
P20,E4,PortLink,334.2,1203.12,111.98,94.85,1.25,1762.44,781,Select,1
P23,M7,Highway,260.0,416.0,120.45,137.18,1.1,740.99,365,Standard,0
D1,P29,PortLink,9.1,24.57,241.15,34.06,0.9,269.8,377,Select,0
M3,M5,VillageRoad,230.9,577.25,163.67,69.23,1.08,874.96,112,Premium,1
P9,P28,VillageRoad,68.4,153.9,108.2,77.28,1.17,397.07,151,Standard,0
E3,M8,VillageRoad,80.6,201.5,226.62,148.87,1.02,588.53,294,Premium,1
M6,P5,PortLink,74.6,201.42,110.35,49.36,1.17,422.52,195,Select,0
D5,E1,VillageRoad,235.6,706.8,78.65,143.5,1.3,1207.63,874,Premium,1
P12,P2,VillageRoad,304.6,685.35,122.34,138.6,0.9,851.66,111,Premium,1
P14,D3,PortLink,326.8,882.36,161.99,21.55,1.12,1193.81,215,Select,0
P9,D9,Highway,213.4,307.3,96.76,32.47,1.11,484.55,227,Standard,0
E2,P1,Highway,316.6,455.9,83.09,117.42,1.07,702.36,218,Premium,1
P12,P15,DistrictRoad,316.9,570.42,90.4,87.83,1.16,868.43,483,Select,0
M6,D9,DistrictRoad,99.0,178.2,217.67,138.76,0.83,443.74,100,Select,0
P6,P5,PortLink,54.0,145.8,141.99,95.81,1.3,498.68,272,Select,0
E2,M7,DistrictRoad,348.8,697.6,95.54,130.39,0.98,905.06,323,Select,0
P20,P11,DistrictRoad,158.7,285.66,78.51,88.46,0.86,389.26,251,Standard,0
P27,D1,PortLink,270.2,729.54,168.41,70.96,0.94,910.78,465,Standard,0
D1,D8,DistrictRoad,177.6,319.68,96.58,52.77,0.99,464.34,135,Select,0
P7,P23,PortLink,120.8,326.16,190.99,126.04,1.12,720.37,338,Premium,1
D6,P1,VillageRoad,298.1,670.73,195.69,53.17,1.11,1020.74,447,Select,0
P28,D10,Highway,59.0,84.96,180.48,111.99,0.8,301.94,551,Standard,0
M1,P24,PortLink,277.9,750.33,168.0,101.59,0.97,989.32,180,Premium,1
D6,P26,DistrictRoad,103.6,186.48,77.2,135.66,1.29,515.15,415,Select,0
E4,D1,PortLink,176.0,475.2,122.69,134.27,0.97,710.2,372,Select,0
M1,D1,VillageRoad,119.8,269.55,127.42,91.37,1.19,581.12,233,Standard,0
