panel_id,location,status,output_kw,priority,last_service_day
P0626,Sector-2,Offline,0.6,10,212
P0627,Sector-3,Offline,3.88,1,309
P0628,Sector-3,Active,3.34,7,60
P0629,Sector-2,Needs Service,1.14,8,197
P0630,Sector-5,Active,0.82,8,189
P0631,Sector-3,Active,1.11,7,263
P0632,Sector-2,Active,3.31,9,13
P0633,Sector-1,Offline,1.16,3,250
P0634,Sector-3,Offline,0.6,8,84
P0635,Sector-1,Active,4.35,4,233
P0636,Sector-2,Offline,1.29,5,133
P0637,Sector-4,Offline,1.31,9,16
P0638,Sector-5,Active,4.22,5,128
P0639,Sector-3,Offline,3.25,10,294
P0640,Sector-1,Needs Service,5.0,2,40
P0641,Sector-2,Offline,2.5,10,263
P0642,Sector-3,Active,4.79,10,110
P0643,Sector-1,Offline,4.66,5,197
P0644,Sector-2,Active,2.01,10,78
P0645,Sector-3,Offline,0.63,1,121
P0646,Sector-3,Needs Service,2.23,2,181
P0647,Sector-2,Needs Service,1.3,5,100
P0648,Sector-4,Needs Service,0.86,1,40
P0649,Sector-5,Needs Service,3.08,10,314
P0650,Sector-1,Active,3.83,4,318
P0651,Sector-4,Needs Service,4.6,3,288
P0652,Sector-4,Needs Service,3.52,4,114
P0653,Sector-3,Needs Service,1.38,5,218
P0654,Sector-4,Active,3.14,4,234
P0655,Sector-5,Active,2.67,8,212
P0656,Sector-3,Offline,4.31,5,296
P0657,Sector-3,Active,1.31,6,121
P0658,Sector-1,Offline,0.74,8,290
P0659,Sector-5,Needs Service,1.75,10,331
P0660,Sector-1,Active,3.77,4,93
P0661,Sector-5,Needs Service,0.73,1,316
P0662,Sector-3,Offline,4.18,10,211
P0663,Sector-5,Active,3.39,10,256
P0664,Sector-1,Active,1.64,10,287
P0665,Sector-3,Offline,2.06,9,249
P0666,Sector-1,Offline,2.02,7,259
P0667,Sector-4,Active,1.78,6,84
P0668,Sector-3,Active,2.13,9,97
P0669,Sector-4,Active,2.12,8,198
P0670,Sector-4,Active,1.23,3,346
P0671,Sector-1,Active,4.95,9,328
P0672,Sector-5,Needs Service,0.77,4,256
P0673,Sector-1,Active,3.85,5,97
P0674,Sector-4,Active,0.96,6,133
P0675,Sector-3,Active,0.83,9,187
P0676,Sector-1,Needs Service,2.15,4,254
P0677,Sector-1,Offline,4.93,7,355
P0678,Sector-1,Needs Service,0.59,1,221
P0679,Sector-3,Active,2.46,9,30
P0680,Sector-3,Needs Service,4.81,3,209
P0681,Sector-1,Active,1.02,5,126
P0682,Sector-4,Needs Service,4.92,10,331
P0683,Sector-2,Offline,4.41,5,255
P0684,Sector-4,Needs Service,1.86,6,184
P0685,Sector-1,Needs Service,2.66,10,44
P0686,Sector-2,Needs Service,1.55,5,64
P0687,Sector-5,Needs Service,1.42,6,239
P0688,Sector-1,Active,3.82,4,355
P0689,Sector-2,Active,0.79,2,97
P0690,Sector-2,Active,1.34,10,223
P0691,Sector-5,Offline,3.25,7,298
P0692,Sector-1,Needs Service,1.37,7,96
P0693,Sector-3,Offline,2.5,1,48
P0694,Sector-2,Offline,1.28,1,253
P0695,Sector-1,Needs Service,4.79,8,305
P0696,Sector-5,Needs Service,2.21,6,92
P0697,Sector-3,Offline,1.32,8,178
P0698,Sector-4,Needs Service,3.17,4,70
P0699,Sector-2,Needs Service,1.95,8,134
P0700,Sector-2,Needs Service,3.37,8,30
P0701,Sector-4,Offline,3.85,1,327
P0702,Sector-3,Active,3.59,8,218
P0703,Sector-2,Needs Service,2.18,5,141
P0704,Sector-4,Needs Service,0.92,9,210
P0705,Sector-1,Active,1.0,2,205
P0706,Sector-5,Active,3.61,4,106
P0707,Sector-1,Offline,1.98,5,342
P0708,Sector-4,Offline,3.94,2,216
P0709,Sector-3,Offline,3.0,7,314
P0710,Sector-4,Needs Service,3.13,10,271
P0711,Sector-5,Needs Service,3.17,6,37
P0712,Sector-3,Offline,4.45,8,219
P0713,Sector-5,Needs Service,4.37,1,319
P0714,Sector-2,Needs Service,0.74,5,127
P0715,Sector-3,Needs Service,2.04,1,120
P0716,Sector-3,Needs Service,4.08,9,315
P0717,Sector-4,Active,1.1,9,151
P0718,Sector-1,Offline,0.52,4,11
P0719,Sector-3,Active,4.38,2,164
P0720,Sector-2,Active,0.89,7,74
P0721,Sector-2,Active,2.81,2,250
P0722,Sector-3,Needs Service,3.77,8,227
P0723,Sector-1,Offline,2.65,4,234
P0724,Sector-1,Needs Service,2.59,1,84
P0725,Sector-5,Offline,1.87,7,347
P0726,Sector-1,Needs Service,2.86,1,277
P0727,Sector-1,Active,4.03,10,14
P0728,Sector-5,Offline,4.02,9,77
P0729,Sector-4,Needs Service,4.77,7,103
P0730,Sector-4,Offline,4.45,7,348
P0731,Sector-3,Offline,4.58,8,64
P0732,Sector-4,Active,4.84,2,25
P0733,Sector-2,Needs Service,2.45,9,319
P0734,Sector-2,Active,2.21,3,275
P0735,Sector-2,Needs Service,2.12,5,108
P0736,Sector-5,Offline,0.89,9,74
P0737,Sector-5,Offline,3.7,5,31
P0738,Sector-3,Needs Service,3.02,8,31
P0739,Sector-4,Offline,0.93,5,260
P0740,Sector-5,Needs Service,2.13,3,126
P0741,Sector-5,Needs Service,2.8,2,119
P0742,Sector-2,Needs Service,0.6,6,40
P0743,Sector-3,Needs Service,3.84,10,317
P0744,Sector-5,Offline,1.81,3,54
P0745,Sector-1,Needs Service,4.45,10,328
P0746,Sector-1,Offline,2.83,8,40
P0747,Sector-4,Active,3.6,8,24
P0748,Sector-1,Offline,3.16,7,298
P0749,Sector-3,Offline,2.15,3,323
P0750,Sector-4,Offline,3.15,5,329
P0751,Sector-3,Needs Service,2.24,2,348
P0752,Sector-3,Active,3.31,7,174
P0753,Sector-2,Active,3.9,7,331
P0754,Sector-3,Offline,2.72,8,140
P0755,Sector-3,Offline,1.75,4,71
P0756,Sector-4,Offline,1.02,8,278
P0757,Sector-2,Offline,2.03,2,294
P0758,Sector-3,Needs Service,4.44,2,292
P0759,Sector-5,Offline,2.94,7,285
P0760,Sector-3,Offline,2.2,2,293
P0761,Sector-5,Offline,2.09,1,9
P0762,Sector-5,Active,2.01,7,77
P0763,Sector-1,Active,2.23,2,210
P0764,Sector-5,Offline,3.67,2,113
P0765,Sector-3,Needs Service,3.65,3,269
P0766,Sector-2,Active,3.75,6,191
P0767,Sector-1,Active,1.07,6,267
P0768,Sector-2,Offline,3.84,4,310
P0769,Sector-4,Active,1.53,5,121
P0770,Sector-1,Active,1.47,9,61
P0771,Sector-1,Needs Service,4.77,10,271
P0772,Sector-5,Active,3.95,10,143
P0773,Sector-3,Needs Service,1.59,6,32
P0774,Sector-4,Needs Service,4.78,9,159
P0775,Sector-3,Active,4.08,8,80
P0776,Sector-3,Needs Service,4.45,9,106
P0777,Sector-1,Needs Service,3.32,6,143
P0778,Sector-3,Needs Service,2.19,4,102
P0779,Sector-3,Offline,2.63,9,30
P0780,Sector-5,Active,1.45,1,216
P0781,Sector-2,Active,2.11,8,137
P0782,Sector-2,Offline,0.53,1,189
P0783,Sector-2,Active,2.65,8,304
P0784,Sector-3,Active,3.7,7,37
P0785,Sector-3,Needs Service,3.23,7,318
P0786,Sector-3,Needs Service,4.32,10,304
P0787,Sector-1,Offline,2.81,9,268
P0788,Sector-4,Offline,4.48,7,359
P0789,Sector-4,Active,2.92,6,82
P0790,Sector-5,Needs Service,1.79,4,151
P0791,Sector-1,Needs Service,4.98,4,215
P0792,Sector-5,Active,3.68,2,11
P0793,Sector-4,Active,3.47,7,183
P0794,Sector-5,Offline,0.81,5,177
P0795,Sector-1,Active,4.72,5,187
P0796,Sector-3,Needs Service,2.47,8,18
P0797,Sector-2,Offline,3.16,6,102
P0798,Sector-5,Offline,3.65,8,252
P0799,Sector-5,Needs Service,4.13,3,177
P0800,Sector-4,Active,4.5,9,128

